<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<device_ref name="k573_dio"/>
		<device_ref name="k573fpga"/>
		<device_ref name="mas3507d"/>
		<device_ref name="ds2401"/>
		<device_ref name="k573mcr"/>
		<device_ref name="psxcontrollerports"/>
		<device_ref name="psx_controller_port"/>
		<device_ref name="psxcard"/>
		<device_ref name="psx_controller_port"/>
		<device_ref name="psxcard"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrmax2" sourcefile="konami/ksys573.cpp" romof="sys573">
		<description>DDRMAX2 - Dance Dance Revolution 7th Mix (G*B20 VER. JAA)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="700a01,gchgchmp.22g" merge="700a01,gchgchmp.22g" size="524288" crc="39ebb0ca" sha1="9aab8c637dd2be84d79007e52f108abe92bf29dd"/>
		<rom name="700a01.22g" merge="700a01.22g" size="524288" crc="11812ef8" sha1="e1284add4aaddd5337bd7f4e27614460d52b5b48"/>
		<rom name="700b01.22g" merge="700b01.22g" size="524288" crc="6cf852af" sha1="a2421d0a494892c0e71003c96995ce8f945064dd"/>
		<rom name="gcb20ja.u1" size="140" crc="169be875" sha1="de40794ebf9190fe3676326d21150fd6aa72dc25" status="baddump"/>
		<rom name="gcb20ja.u6" size="8" crc="ce84419e" sha1="839e8ee080ecfc79021a06417d930e8b32dfc6a1" status="baddump"/>
		<rom name="h8a01.bin" merge="h8a01.bin" size="64" crc="131e0359" sha1="967f66578ebc0cf6b044d71af09b59bce1f4a1d0"/>
		<rom name="h8b01.bin" merge="h8b01.bin" size="64" crc="508b057d" sha1="779177e6312ef272483eeb64a5e84bbae6e301f2"/>
		<rom name="hd6473644h.18e" size="32768" status="nodump"/>
		<disk name="b20jaa02" sha1="ef6579192b86cfea08debe82f54fc4aae5985c92" region="runtime"/>
		<device_ref name="cxd8530cq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cr589"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="k572cassslot"/>
		<device_ref name="k573casszi"/>
		<device_ref name="ds2401"/>
		<device_ref name="zs01"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="pccard"/>
		<device_ref name="pccard"/>
		<device_ref name="fujitsu_32mb_flash_card"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<device_ref name="k573_dio"/>
		<device_ref name="k573fpga"/>
		<device_ref name="mas3507d"/>
		<device_ref name="ds2401"/>
		<device_ref name="k573mcr"/>
		<device_ref name="psxcontrollerports"/>
		<device_ref name="psx_controller_port"/>
		<device_ref name="psxcard"/>
		<device_ref name="psx_controller_port"/>
		<device_ref name="psxcard"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrs2k" sourcefile="konami/ksys573.cpp" romof="sys573">
		<description>Dance Dance Revolution Solo 2000 (GC905 VER. AAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<rom name="700a01,gchgchmp.22g" merge="700a01,gchgchmp.22g" size="524288" crc="39ebb0ca" sha1="9aab8c637dd2be84d79007e52f108abe92bf29dd"/>
		<rom name="700a01.22g" merge="700a01.22g" size="524288" crc="11812ef8" sha1="e1284add4aaddd5337bd7f4e27614460d52b5b48"/>
		<rom name="700b01.22g" merge="700b01.22g" size="524288" crc="6cf852af" sha1="a2421d0a494892c0e71003c96995ce8f945064dd"/>
		<rom name="gc905aa.u1" size="132" crc="961a9dbe" sha1="c112af1da26eee8da237655ed28d9bae2bc5728a" status="baddump"/>
		<rom name="gc905aa.u6" size="8" crc="ce84419e" sha1="839e8ee080ecfc79021a06417d930e8b32dfc6a1" status="baddump"/>
		<rom name="ge905aa.u1" size="132" crc="b7a75390" sha1="8ad65f4d9fa949296b5b21e7a12be0bde8ffec38" status="baddump"/>
		<rom name="ge905aa.u6" size="8" crc="af09e43c" sha1="d8372f2d6e0ae07061b496a2242a63e5bc2e54dc" status="baddump"/>
		<rom name="h8a01.bin" merge="h8a01.bin" size="64" crc="131e0359" sha1="967f66578ebc0cf6b044d71af09b59bce1f4a1d0"/>
		<rom name="h8b01.bin" merge="h8b01.bin" size="64" crc="508b057d" sha1="779177e6312ef272483eeb64a5e84bbae6e301f2"/>
		<rom name="hd6473644h.18e" size="32768" status="nodump"/>
		<disk name="905aaa02" sha1="1fc0f3fcc7d5d23711967023ff02c1fc76479024" region="runtime" status="baddump"/>
		<device_ref name="cxd8530cq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cr589"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="k572cassslot"/>
		<device_ref name="k573cassyi"/>
		<device_ref name="x76f100"/>
		<device_ref name="ds2401"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="pccard"/>
		<device_ref name="pccard"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<device_ref name="k573_dio"/>
		<device_ref name="k573fpga"/>
		<device_ref name="mas3507d"/>
		<device_ref name="ds2401"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrs2kj" sourcefile="konami/ksys573.cpp" cloneof="ddrs2k" romof="ddrs2k">
		<description>Dance Dance Revolution Solo 2000 (GC905 VER. JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<rom name="700a01,gchgchmp.22g" merge="700a01,gchgchmp.22g" size="524288" crc="39ebb0ca" sha1="9aab8c637dd2be84d79007e52f108abe92bf29dd"/>
		<rom name="700a01.22g" merge="700a01.22g" size="524288" crc="11812ef8" sha1="e1284add4aaddd5337bd7f4e27614460d52b5b48"/>
		<rom name="700b01.22g" merge="700b01.22g" size="524288" crc="6cf852af" sha1="a2421d0a494892c0e71003c96995ce8f945064dd"/>
		<rom name="gc905aa.u6" merge="gc905aa.u6" size="8" crc="ce84419e" sha1="839e8ee080ecfc79021a06417d930e8b32dfc6a1" status="baddump"/>
		<rom name="gc905ja.u1" size="132" crc="00bca330" sha1="c83bd38846698cdfba9d7d40c51a59720a75bfee" status="baddump"/>
		<rom name="ge905ja.u6" merge="ge905aa.u6" size="8" crc="af09e43c" sha1="d8372f2d6e0ae07061b496a2242a63e5bc2e54dc" status="baddump"/>
		<rom name="ge905ja.u1" size="132" crc="f3b65e55" sha1="24656affd3fe3a0a594e2cd0aeb91eb6ceb996b8" status="baddump"/>
		<rom name="h8a01.bin" merge="h8a01.bin" size="64" crc="131e0359" sha1="967f66578ebc0cf6b044d71af09b59bce1f4a1d0"/>
		<rom name="h8b01.bin" merge="h8b01.bin" size="64" crc="508b057d" sha1="779177e6312ef272483eeb64a5e84bbae6e301f2"/>
		<rom name="hd6473644h.18e" size="32768" status="nodump"/>
		<disk name="905jaa02" sha1="a78cf628fb2ba823e1ca35cbd611938273ab82ac" region="runtime"/>
		<device_ref name="cxd8530cq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cr589"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="k572cassslot"/>
		<device_ref name="k573cassyi"/>
		<device_ref name="x76f100"/>
		<device_ref name="ds2401"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="pccard"/>
		<device_ref name="pccard"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<device_ref name="k573_dio"/>
		<device_ref name="k573fpga"/>
		<device_ref name="mas3507d"/>
		<device_ref name="ds2401"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsbm" sourcefile="konami/ksys573.cpp" romof="sys573">
		<description>Dance Dance Revolution Solo Bass Mix (GQ894 VER. JAA)</description>
		<year>1999</year>
		<manufacturer>Konami</manufacturer>
		<rom name="700a01,gchgchmp.22g" merge="700a01,gchgchmp.22g" size="524288" crc="39ebb0ca" sha1="9aab8c637dd2be84d79007e52f108abe92bf29dd"/>
		<rom name="700a01.22g" merge="700a01.22g" size="524288" crc="11812ef8" sha1="e1284add4aaddd5337bd7f4e27614460d52b5b48"/>
		<rom name="700b01.22g" merge="700b01.22g" size="524288" crc="6cf852af" sha1="a2421d0a494892c0e71003c96995ce8f945064dd"/>
		<rom name="gq894ja.u1" size="132" crc="10b85f6b" sha1="c15ec333c8bb0c33edb8d31bf4f309aa0db9ff55" status="baddump"/>
		<rom name="gq894ja.u6" size="8" crc="ce84419e" sha1="839e8ee080ecfc79021a06417d930e8b32dfc6a1" status="baddump"/>
		<rom name="h8a01.bin" merge="h8a01.bin" size="64" crc="131e0359" sha1="967f66578ebc0cf6b044d71af09b59bce1f4a1d0"/>
		<rom name="h8b01.bin" merge="h8b01.bin" size="64" crc="508b057d" sha1="779177e6312ef272483eeb64a5e84bbae6e301f2"/>
		<rom name="hd6473644h.18e" size="32768" status="nodump"/>
		<disk name="894jaa02" sha1="d6872078a87ee00280a627675540676fb8b10f60" region="runtime"/>
		<device_ref name="cxd8530cq"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="cr589"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="k572cassslot"/>
		<device_ref name="k573cassyi"/>
		<device_ref name="x76f100"/>
		<device_ref name="ds2401"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="mbm29f016a"/>
		<device_ref name="pccard"/>
		<device_ref name="pccard"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="cxd8561q"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="psxspu"/>
		<device_ref name="m48t58"/>
		<device_ref name="adc0834"/>
		<device_ref name="sys573_jvs_host"/>
		<device_ref name="k573_dio"/>
		<device_ref name="k573fpga"/>
		<device_ref name="mas3507d"/>
		<device_ref name="ds2401"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsn2a" sourcefile="konami/kpython2.cpp" romof="kpython2">
		<description>Dance Dance Revolution SuperNOVA 2 (GDJ:A:A:A:2007100800)</description>
		<year>2007</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqgdjaaa.bin" size="40" crc="6705c07b" sha1="ad586b96bfde38296906ff3871800f3e455335fe" status="baddump"/>
		<rom name="ds2430_white_gqfdhaaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="gdj_aaa_2007100800" sha1="b32f4f09e155f2fd0fc16b0bb77331756b3928d0" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsn2aa" sourcefile="konami/kpython2.cpp" cloneof="ddrsn2a" romof="ddrsn2a">
		<description>Dance Dance Revolution SuperNOVA 2 (GDJ:A:A:A:2007071100)</description>
		<year>2007</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqgdjaaa.bin" merge="ds2430_black_gqgdjaaa.bin" size="40" crc="6705c07b" sha1="ad586b96bfde38296906ff3871800f3e455335fe" status="baddump"/>
		<rom name="ds2430_white_gqfdhaaa.bin" merge="ds2430_white_gqfdhaaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" merge="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" merge="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="gdj_aaa_2007071100" sha1="af76f981a86d117df0799170aa1a6babeb92fd00" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsn2j" sourcefile="konami/kpython2.cpp" romof="kpython2">
		<description>Dance Dance Revolution SuperNOVA 2 (GDJ:J:A:A:2007100800)</description>
		<year>2007</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqgdjjaa.bin" size="40" crc="0c2984b2" sha1="0c3aafed4276a83591b6c007accfd4fc8cd4073c" status="baddump"/>
		<rom name="ds2430_white_gqfdhjaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="gdj_jaa_2007100800" sha1="b71f4a833bc9b702967dea65846b8c9d849ca530" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsn2ja" sourcefile="konami/kpython2.cpp" cloneof="ddrsn2j" romof="ddrsn2j">
		<description>Dance Dance Revolution SuperNOVA 2 (GDJ:J:A:A:2007071100)</description>
		<year>2007</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqgdjjaa.bin" merge="ds2430_black_gqgdjjaa.bin" size="40" crc="0c2984b2" sha1="0c3aafed4276a83591b6c007accfd4fc8cd4073c" status="baddump"/>
		<rom name="ds2430_white_gqfdhjaa.bin" merge="ds2430_white_gqfdhjaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" merge="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" merge="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="gdj_jaa_2007071100" sha1="ba4eadc6f501f3aa8d11ac3e408bcc9ffb7616fa" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsn2u" sourcefile="konami/kpython2.cpp" romof="kpython2">
		<description>Dance Dance Revolution SuperNOVA 2 (GDJ:U:A:A:2007100800)</description>
		<year>2007</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqgdjuaa.bin" size="40" crc="dc35758f" sha1="4b9956b9f8a14931ffd6eb9dfa5d68ab379ca5e8" status="baddump"/>
		<rom name="ds2430_white_gqfdhuaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="gdj_uaa_2007100800" sha1="45dba10e97d58a02fcd56e5309b64a07e79b819e" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsna" sourcefile="konami/kpython2.cpp" romof="kpython2">
		<description>Dance Dance Revolution SuperNOVA (FDH:A:A:A:2006071300)</description>
		<year>2006</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqfdhaaa.bin" size="40" crc="d7669e17" sha1="a973529e8f174b4ec611c7db27d9208baafa7657" status="baddump"/>
		<rom name="ds2430_white_gqfdhaaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="fdh_aaa_2006071300" sha1="0258719111191883f688fb6aa06e5559df42e904" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2intc"/>
		<device_ref name="ps2gs"/>
		<device_ref name="ps2gif"/>
		<device_ref name="ps2dmac"/>
		<device_ref name="ps2sif"/>
		<device_ref name="sonyiop"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2pad"/>
		<device_ref name="ps2mc"/>
		<device_ref name="iopintc"/>
		<device_ref name="iopsio2"/>
		<device_ref name="iopcdvd"/>
		<device_ref name="ioptimer"/>
		<device_ref name="iopspu"/>
		<device_ref name="iopdma"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="software_list"/>
		<softwarelist name="kpython2"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ddrsnj" sourcefile="konami/kpython2.cpp" romof="kpython2">
		<description>Dance Dance Revolution SuperNOVA (FDH:J:A:A:2006090600)</description>
		<year>2006</year>
		<manufacturer>Konami</manufacturer>
		<rom name="ds2430_black_gqfdhjaa.bin" size="40" crc="d1e4d436" sha1="60c8a3cc8fb0691d32e3b83fea052b25e7ba6265" status="baddump"/>
		<rom name="ds2430_white_gqfdhjaa.bin" size="40" crc="a1fe0335" sha1="8b1e5b9fe3070db63540c7205113afa9bc7cc70f" status="baddump"/>
		<rom name="ps2-0190j-20030822.bin" merge="ps2-0190j-20030822.bin" size="4194304" crc="79d60546" sha1="0ea98a25a32145dda514de2f0d4bfbbd806bd00c"/>
		<rom name="ps2_hdd_id" size="128" crc="35b17061" sha1="48998d8ac69388d8e6f09be44c10553030411eb4"/>
		<rom name="ps2_nvram" size="1024" crc="aa83752f" sha1="b69a7ec40e00373e77ba9cd20a4b8d8e3b9dc38d"/>
		<disk name="fdh_jaa_2006090600" sha1="0f80597a83fc9ee99efc6fb53d1c649c1aa05727" region="ide:0:hdd" status="baddump"/>
		<device_ref name="r5900le"/>
		<device_ref name="sonyvu0"/>
		<device_ref name="sonyvu1"/>
		<device_ref name="ps2vif1"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
		<device_ref name="ps2timer"/>
