		<rom name="ice9.png" size="386171" crc="2253bb1e" sha1="e4c42a7ee3bd65fddd3fc41fc286229ccc7b9ee0"/>
		<rom name="iceage.png" size="317081" crc="b8529313" sha1="b99b5fcecc8949d3f59784e22e7627eee602ccf3"/>
		<rom name="iceage2.png" size="372136" crc="6b73a07d" sha1="86cc1b971b6fdebbf9df22169026eb4fe9d2536d"/>
		<rom name="iceage2u.png" size="368166" crc="35eafa4b" sha1="5f58c618937484daa758b5c0acf732a8d0080747"/>
		<rom name="iceagej.png" size="260717" crc="bd969c0d" sha1="31ea889b021f44d6d6257a355bd8f00278a90dea"/>
		<rom name="iceageu.png" size="388334" crc="dbb9f78a" sha1="4a0a1022508576ed432a5fbd223daa91cd3e0666"/>
		<rom name="ignition.png" size="519452" crc="1ecb0a7d" sha1="9d955878c720b3b0433363d7a68075b819ebd6ff"/>
		<rom name="ika.png" size="386909" crc="535c03b8" sha1="e90c45160cc4b24dc855e1666a890c2b26c3d444"/>
		<rom name="ikplus.png" size="251293" crc="3212a286" sha1="3d66f093af7ec0cc40491e1087dca44cc6f2d890"/>
		<rom name="ikplusu.png" size="219018" crc="0f0d7bf6" sha1="841a1fb34d0bb80981f222264c5aabb5fcef96b9"/>
		<rom name="incredib.png" size="295637" crc="1ddf2480" sha1="0da90cfa94b6782fd40589bc21f575375b9a876f"/>
		<rom name="incrediba.png" size="295896" crc="85dd4c1c" sha1="4bdec454da5785a90561efc560701f1d8f287ca1"/>
		<rom name="incredibg.png" size="287077" crc="b85a4adf" sha1="e7f72557104e758a790eeca0ea95bfbcbe6f9428"/>
		<rom name="incredibi.png" size="275035" crc="49791528" sha1="1d4030a42ce63853101b7ac80eed778e3673a968"/>
		<rom name="incredibj.png" size="312418" crc="bad8cf22" sha1="7652a135e989d6a699664ff5991b7595c01f5566"/>
		<rom name="incredibs.png" size="297714" crc="8fb5bc3d" sha1="1b1fb68fe7731c395a25055a68f54ed4ae140451"/>
		<rom name="incredru.png" size="372481" crc="31eada9d" sha1="75544a62d3c4fe6130e3961d4f002887a4fb9ba7"/>
		<rom name="incredruj.png" size="282025" crc="821a6caf" sha1="7e56e882d9c11fb5bda5e5589d7fe215f99d9232"/>
		<rom name="initiald.png" size="302219" crc="83b00075" sha1="fdca0664437a6d97fd8447c38fe8be0afee5fa5c"/>
		<rom name="inspgadg.png" size="436206" crc="f291c4d5" sha1="311d82efde0558edd992bc9f3c2c375702ddd3cd"/>
		<rom name="inspgadgu.png" size="481141" crc="f7502346" sha1="3c8045c43a055a71c0156444473cb4021551af01"/>
		<rom name="inspgrac.png" size="445521" crc="2fe07d50" sha1="81c8dfd78e677b5af37e3171f7bc44c28236c630"/>
		<rom name="inukkocl.png" size="296024" crc="a836a3e3" sha1="a99e997e6b597763e657b54c5ff149c92f393ec9"/>
		<rom name="inuyasha.png" size="378496" crc="1c735df6" sha1="d175a3edfff010a9795a464aafa0f1b02a011480"/>
		<rom name="invader.png" size="420457" crc="6bcd76bf" sha1="6bb68b93bb4268bf20d95df7a177c8faeb0da6db"/>
		<rom name="iridion.png" size="438029" crc="a8941db8" sha1="13fa267c53a9a3da00d66133873396919c07d4a6"/>
		<rom name="iridion2.png" size="452725" crc="297bf4d7" sha1="4b3b1cf0a1112df1615fc041c3d9dbf6411528fa"/>
		<rom name="iridion2u.png" size="367960" crc="721ef84d" sha1="fca919341702788b191ec97b66b8197d292f584f"/>
		<rom name="ironkid.png" size="301456" crc="080c62db" sha1="7e4a11138da3e574dda62c1e6ec4b32c9a3976e7"/>
		<rom name="ironman.png" size="437144" crc="0a95a88b" sha1="f20c06e854cb1ebcb50d9930567807e082722a79"/>
		<rom name="ispy.png" size="401029" crc="f4a93bdd" sha1="a5c0428388d96bb791401c69efda406790996317"/>
		<rom name="iss.png" size="418672" crc="7033af3f" sha1="dd51871a326d1a4c2f312e2083de427fe1356d91"/>
		<rom name="issadv.png" size="323205" crc="539991b1" sha1="8c9a0c1b3cc4b16b0508cb565140efbaf7520c3b"/>
		<rom name="issekiha.png" size="266115" crc="67b167e8" sha1="db7342461986083319a216e634f6ebbeefb96c32"/>
		<rom name="jajamaru.png" size="322248" crc="42842f57" sha1="81b084063d869b785f8d34a5fcbfe313f462b120"/>
		<rom name="jakelong.png" size="411000" crc="60070438" sha1="aa6413c9501d8fe4736a2f0c549fd9199fc3db55"/>
		<rom name="jazzjack.png" size="373417" crc="6b53f497" sha1="fd97987dd838a3918ad4242e58c023c914f2a026"/>
		<rom name="jchan.png" size="429105" crc="4a152ab6" sha1="dac140ecba68939a072014e4f85c205b8591d925"/>
		<rom name="jchanf.png" size="401165" crc="1cdcb9d1" sha1="37e58b0feccf6a1c8ddb0a38714adb79fa9f4216"/>
		<rom name="jetgrind.png" size="471100" crc="569eb930" sha1="21f56a31548e78b365e26f9d7b4194190b5d055f"/>
		<rom name="jetsetr.png" size="444284" crc="b666c523" sha1="c0e26b45f451e401d151381e177fbed999b5bcab"/>
		<rom name="jgtoglfm.png" size="347712" crc="4b6e6f38" sha1="51e9dc76afb084b5649246f06cb3fd3d5b91e1c5"/>
		<rom name="jgtogolf.png" size="332454" crc="cb77c766" sha1="a8351ca8c3f580dab883e50138b97b6921d3c95c"/>
		<rom name="jikkscp2.png" size="271434" crc="a2df7abc" sha1="b0df30052470791b77e6a6b78473db04d3d772d4"/>
		<rom name="jikksocp.png" size="271325" crc="24bee8e4" sha1="b0b830a74a5c2f6ff45a494bd64edda5f30d12bc"/>
		<rom name="jimnattw.png" size="365228" crc="2c97f2ef" sha1="95a46f90070e5380e0ca2088a0d05104a9ff7201"/>
		<rom name="jimnattwf.png" size="365006" crc="f8c5ce4c" sha1="599774a6ebe121fb0aa8d28a2a8b45f9d06821ff"/>
		<rom name="jimneutr.png" size="401565" crc="59517aed" sha1="5fb44faec1ce1802f85d99fc702b46732394aa44"/>
		<rom name="jimneutru.png" size="419419" crc="448f58fd" sha1="4aeb245224ad30d953cc6f4a56a1ddedff65626d"/>
		<rom name="jimnjetf.png" size="384732" crc="a1ced90a" sha1="04ba201301bcb309d07968a6f36e3f38c5b48c90"/>
		<rom name="jimnvsjn.png" size="365365" crc="6adbcf14" sha1="92d89eeaeca3b3ef51468c2b3c32c68c7889ed52"/>
		<rom name="jimnvsjngp.png" size="375912" crc="f58398e5" sha1="2cd38c30ecc477628042106147fc070e1e908646"/>
		<rom name="jinsei.png" size="288132" crc="76ce8e58" sha1="caf6cfc3f9b4ed9358c3ca67a02d5bbefe7948e2"/>
		<rom name="jlchron.png" size="467960" crc="f2681a8a" sha1="e8ff3caa614c96a03663fbcfa3429417ce8891d6"/>
		<rom name="jleagpc2.png" size="296832" crc="e56f4dfe" sha1="2ee4118bd04b8c1395e2b5fd3e148b2a1f02d163"/>
		<rom name="jleagpck.png" size="283505" crc="353c7a22" sha1="983daafde4d07608268aa93afeddf305b027338e"/>
		<rom name="jleagpro.png" size="306818" crc="ef4d4dd4" sha1="eadd3378f435ae8040851d5534b2af2d9323431d"/>
		<rom name="jleagw11.png" size="287707" crc="151c93cb" sha1="19bde23c92db05836f714dcaeed7892af1a67a93"/>
		<rom name="jlhflash.png" size="384460" crc="7b1fa0e5" sha1="b785aa74f1d936949d17b558d979f7255e2504c6"/>
		<rom name="jlhflashu.png" size="355664" crc="d523b517" sha1="a0034188dd54fc477a9f4bd195297764be4fc9ae"/>
		<rom name="jlin4all.png" size="426302" crc="ea7cba14" sha1="94031d875cb2968d6ddad043bc51011369a2f016"/>
		<rom name="jlin4allup.png" size="392615" crc="ce92f360" sha1="db6be46015d90eddee0e0ef96aa678c933aac5e5"/>
		<rom name="jonnymos.png" size="442812" crc="e5a8de30" sha1="168da249b0d6ca62fbccba9a7fc3ef4d296c20e9"/>
		<rom name="jpark3aa.png" size="337057" crc="a2a40602" sha1="6608f4306c64ee4433ff5e686784b9d493eccb51"/>
		<rom name="jpark3da.png" size="497763" crc="ac21537a" sha1="dced1ca1db94960bef9e591f74f16b9e36f3e57d"/>
		<rom name="jpark3df.png" size="384963" crc="90482710" sha1="535741511f309f57dd98b5f6275dd29bb99b8b48"/>
		<rom name="jpark3dfj.png" size="279945" crc="bc3858a1" sha1="6f453f66794af661a3f189fd278383d604233abb"/>
		<rom name="jpark3dfu.png" size="384891" crc="b3b44895" sha1="c21b12a23c20416b0f6f31b6ee5ff594a0f2a138"/>
		<rom name="jpark3ia.png" size="447287" crc="cb51f731" sha1="d30698008b42fd19fd211c3919ffae114be40b05"/>
		<rom name="jpark3pb.png" size="418142" crc="f22bc6a3" sha1="3c226ece68db988e6d0ce47b899223e37966e7a0"/>
		<rom name="jpark3pbj.png" size="345766" crc="fabc348d" sha1="aaead989957dce5f7d138cc8e5c22449e141031f"/>
		<rom name="jpark3pbu.png" size="400178" crc="ee67a0a4" sha1="58250a2c770febc769611b51947cb11d20df6356"/>
		<rom name="jparkins.png" size="239784" crc="0a3023b8" sha1="851ac0eef3cce8c7c8dec2e0ee3032bcedf75bc4"/>
		<rom name="jukamm.png" size="441940" crc="63be9eb6" sha1="448c56f4b65acac89349dbca9e68fd3e3561d2c7"/>
		<rom name="jukammu.png" size="445529" crc="0a3ac5a4" sha1="59b895f915fb611103de02f4f5e1e3b0e2068280"/>
		<rom name="jungle.png" size="360275" crc="e59104f5" sha1="37e40bff030a43ff7631c3ddcfd72be2ef13a0a7"/>
		<rom name="jungle2.png" size="392002" crc="1a1ba194" sha1="e1ad065a52e3dcbda2bcb76431a6b7ad1ded9853"/>
		<rom name="k1pgp.png" size="328290" crc="75787603" sha1="1fd9bf83f63926707661fd6aaf53afdd48730e98"/>
		<rom name="k1pgp2.png" size="321607" crc="9299e1d9" sha1="849c55607bbe5e23491da70f1d267bb981a166eb"/>
		<rom name="kaerubbk.png" size="296939" crc="b942c488" sha1="23104f7683e1b02999b60acd1fa5fc3027a3a109"/>
		<rom name="kaikzoro.png" size="299667" crc="2be11c90" sha1="885db5e7b1c27f22991d113d447cd01986c28544"/>
		<rom name="kamaita.png" size="217331" crc="4c7ee6cc" sha1="e314f10b9d688e480d3d79d6047b4fe81a5a6d00"/>
		<rom name="kamikiju.png" size="313977" crc="dde41067" sha1="4329c63f3b9d9535e22399afeece2de00f16b715"/>
		<rom name="kao.png" size="483163" crc="4991c85c" sha1="af61cae85de907c74f170abb1723ad941a607591"/>
		<rom name="kaou.png" size="438587" crc="4ec76e27" sha1="86442df29e2de343015a088ca7a2c636631f44ed"/>
		<rom name="kappakai.png" size="296999" crc="ba781370" sha1="a51b98280c6f2bfec034d55feee3f60500ec493d"/>
		<rom name="karnaajr.png" size="338887" crc="e279b649" sha1="1cded70770545183386096bc5410b2ffd5c5c0ff"/>
		<rom name="kasparov.png" size="439006" crc="a46380b6" sha1="88cd4f27370e5f1f88e03b7b2b015cce9b0afa46"/>
		<rom name="kasparovu.png" size="301059" crc="c51696e3" sha1="870ed1cd64c5bb7a84800fa42a111ec7918a75bb"/>
		<rom name="kawaikw.png" size="302629" crc="52b792b6" sha1="d42262c8955772bb592552df5cd10b42ee79f4e8"/>
		<rom name="kawaipg.png" size="341031" crc="b5bc97c2" sha1="9438149ab015e398355eb9572f3b7e41328a1949"/>
		<rom name="kawaipg2.png" size="326455" crc="f9fc9c07" sha1="2123d68c8605ceca380e52bc1056aacb7dbab03d"/>
		<rom name="kawaipt3.png" size="260030" crc="657a450e" sha1="e627b97e9aa8d743063c8ecb0bff19debeb80f80"/>
		<rom name="kawans34.png" size="377333" crc="67bddfc3" sha1="2548036bb6bfa7da03e51457531eeb28a83a874a"/>
		<rom name="kawanus5.png" size="328268" crc="e52510c2" sha1="be73f052fd49c7822266c90eebb099d06702755f"/>
		<rom name="kellyslt.png" size="462242" crc="160d4649" sha1="e9f8806110bf1089b84f859fd8d60ce6573d20bc"/>
		<rom name="keroguns.png" size="301224" crc="167323a9" sha1="873d130f14ae8a720bfb95cca3be77daf39a9f85"/>
		<rom name="kidcards.png" size="412405" crc="75788da6" sha1="4e1f07bea46a5791d849d7aee47eb6487fca36e2"/>
		<rom name="kidopuyo.png" size="339061" crc="f75786fa" sha1="24986fef110020e47efe04d40bdcf2fc333415e4"/>
		<rom name="kidpaddl.png" size="448434" crc="57e489d4" sha1="78a05d1d2faae54833a423caca1a211150c89c20"/>
		<rom name="kien.png" size="498711" crc="5f622423" sha1="b54fe9174a199ec47d249d00ed464e932f33386f"/>
		<rom name="kikikai.png" size="276956" crc="b6ec3c66" sha1="04f280b3702c35c04f29e766932a7a8edfbc0daa"/>
		<rom name="kill3dp.png" size="357920" crc="c3920102" sha1="3172d9bfa45f3bb235b2a46a793b0f107c72f215"/>
		<rom name="kill3dpu.png" size="280150" crc="760b85e1" sha1="e2f993bdf31c87b242a3ab54544d5f047f5e6427"/>
		<rom name="killswtc.png" size="429486" crc="a3463046" sha1="658af3852b4b3030e1e167ab840c01d64be71605"/>
		<rom name="killswtcu.png" size="423985" crc="7c62e7f7" sha1="e27b5e4e636ca3f90a587909f37ded42b950777b"/>
		<rom name="kimposs.png" size="396553" crc="bd76674b" sha1="6f7a1ce84d0dc8810559f1fd76c4f7357c787865"/>
		<rom name="kimposs2.png" size="397303" crc="498ededa" sha1="2a4b0cdebea6e39cf48fe5dabff042dc2950839e"/>
		<rom name="kimposs2u.png" size="419762" crc="8384c317" sha1="271c2b1ae0d39ebfc9cacff0cc2586801fce764e"/>
		<rom name="kimposs3.png" size="341666" crc="b6e0bb7f" sha1="84d8c133c9601de2221ab425aefc0e6876f7e587"/>
		<rom name="kimpossj.png" size="288588" crc="c71d7a0a" sha1="6be91121631fab3abf13773ce9346dcd772e435d"/>
		<rom name="kimpossu.png" size="407815" crc="c8d7b6c7" sha1="de807ad88c9634bdce86b713fa4e1a2bcb204b4a"/>
		<rom name="kinghrts.png" size="456785" crc="c9475daa" sha1="8f95dac025ddc4992978ac6ad54e9b96d09c3799"/>
		<rom name="kinghrtsj.png" size="289066" crc="e2619f12" sha1="53062b5b4e12ed719cea1f5c3f53ece1de763cbe"/>
		<rom name="kinghrtsu.png" size="440701" crc="04725265" sha1="ac1f9813c410a7610381ad403b0d30d3547c934e"/>
		<rom name="kingkong.png" size="401714" crc="1ed8e083" sha1="3c7adb1703054887a34c50e378a669a5b17c6238"/>
		<rom name="kinnibkd.png" size="305145" crc="15dbdc97" sha1="457515dad21c864fb5f8fe2997e304ac19d2acaa"/>
		<rom name="kinnibkk.png" size="300517" crc="674b9023" sha1="312fe0f8b17529616300f4ea44ceace04e68f50b"/>
		<rom name="kinnikmn.png" size="301654" crc="961c3d5b" sha1="6ea3aa956373ec2e272ca63ecda62685fb62d735"/>
		<rom name="kirbyam.png" size="450008" crc="14884548" sha1="991a6c72e1186a67edec28e5096341fda748981f"/>
		<rom name="kirbyamj.png" size="302553" crc="584c68f7" sha1="bf0a388e820a1e34f2f7244c89965d7af9fc67b4"/>
		<rom name="kirbyamu.png" size="479876" crc="2d757222" sha1="31e3b2f31b70b72d8997713e37c4622d9f537c68"/>
		<rom name="kirbyndl.png" size="392093" crc="9586d730" sha1="65852bdfcb8be46553241737accb9f4c3cda3059"/>
		<rom name="kirbyndlj.png" size="244500" crc="130df9ab" sha1="429cd245046a16f44f4e6d3b0cda717548293e64"/>
		<rom name="kirbyndlu.png" size="317218" crc="73f11c35" sha1="73363ff0a40353b38ef12cc6378792a139364bf1"/>
		<rom name="kisekkog.png" size="329962" crc="8d6fcf05" sha1="53a64b8433ee304e0c88119cfa06ca56bc4b73df"/>
		<rom name="kissxkis.png" size="335954" crc="f9599069" sha1="2a7154d048e34b1f3a9e2472d6acb23ba80900b5"/>
		<rom name="kiwamedx.png" size="266303" crc="071b0699" sha1="6c5fc81da35d786454f7eb56af1a36a2038218fb"/>
		<rom name="klonoa.png" size="424610" crc="cf16c874" sha1="29e247c6c328c480f5716b60fe5cd3bef8919771"/>
		<rom name="klonoa2.png" size="451586" crc="35bf40fa" sha1="038051ab37b32c29a9698b0bbdd07333cb010f30"/>
		<rom name="klonoag2.png" size="367107" crc="31869707" sha1="095ec48ddc43ab97233e6f510dc306b6961f6e16"/>
		<rom name="klonoahr.png" size="325512" crc="63f8f419" sha1="d3acef26a7e106e06d734dd4106d4bae39ae41c2"/>
		<rom name="klonoaj.png" size="276581" crc="e12b4de9" sha1="e31ca1f2c8c86245c8dfb52ac7cba8ec25570ff4"/>
		<rom name="klonoau.png" size="359735" crc="c163c84f" sha1="99d5187624e371d4ceb64f627b22b57c6879b51c"/>
		<rom name="kndsoda.png" size="423606" crc="16341411" sha1="f57da6e707cc2a7ee0c75d82fabf90ed5da0b6ba"/>
		<rom name="knigtkdm.png" size="502647" crc="adcecfd6" sha1="9ca6eb97bc4f23c109ef0b96d6561d47a932972f"/>
		<rom name="knigtkdmu.png" size="376124" crc="ab2c4f6b" sha1="18300d3b50d851f21674e6a763ad3eb803c753c4"/>
		<rom name="koalabrs.png" size="349463" crc="f9313d96" sha1="ccbff14996fc2f480eb3032812fe0932a77586d3"/>
		<rom name="koalabrsu.png" size="341650" crc="e2f9910a" sha1="4abc390eba43e4e59d9ed576948d93faa60f891a"/>
		<rom name="kofex.png" size="426614" crc="be623a80" sha1="abf6014f284b5059fd095285986d0a30d124c4e9"/>
		<rom name="kofex2.png" size="413352" crc="95a11e6e" sha1="063bd1c59d796eebfb1b8c08e5ec3490de50cc10"/>
		<rom name="kofex2j.png" size="279239" crc="30df9c37" sha1="e9acea8ef4d80a7eb1add51d3b886103cffc9001"/>
		<rom name="kofex2u.png" size="414681" crc="fa512a92" sha1="b123cc43f7cf9d30721bf97767978b4e93216dce"/>
		<rom name="kofexj.png" size="315836" crc="97c50bc6" sha1="78f5265c1c398f9b4dd936c0a7ad3485fae4f0c0"/>
		<rom name="kofexu.png" size="438539" crc="45cf9535" sha1="7ea0cd0866aa77c66aa764d193ede65306eb6dd3"/>
		<rom name="koiissh2.png" size="282712" crc="bbe65c2d" sha1="e19fae136cd3b764e32d6f8cbea943424c508320"/>
		<rom name="koiissho.png" size="310054" crc="4300b530" sha1="599d6b687ee32ca2f30f856160cac2b11816b88d"/>
		<rom name="koinuchn.png" size="354607" crc="a3792c72" sha1="4e362ce071b20361a852c9322ecf5c7adaeb8bd7"/>
		<rom name="konamiac.png" size="366547" crc="6371bde0" sha1="ba22cd1eb245fc0dc779dc2469d312779cd2b22b"/>
		<rom name="konamiacj.png" size="176172" crc="a320067f" sha1="9f93729787f8e7b9dee1e6cd5ee0fbe848e09658"/>
		<rom name="konamiacu.png" size="362232" crc="51da06f5" sha1="46721531c95e61cb6d9a606a1ca89ed3d0dc097f"/>
		<rom name="konchmbm.png" size="327465" crc="767e3809" sha1="ffffb1b85c25476940b29c1cae03e3e01c8eb288"/>
		<rom name="konchmbs.png" size="329873" crc="e508611d" sha1="2c2aac9796764ba53bff3327cf06e38b362f896e"/>
		<rom name="konchmor.png" size="364820" crc="83f22bde" sha1="b22072f610531096b69239c8515d2f737369ab20"/>
		<rom name="kong8wnd.png" size="461806" crc="d4026a26" sha1="bc1caf643d802e5b23e17e3d88683d00f4345e4a"/>
		<rom name="kongas.png" size="419035" crc="412669d0" sha1="46337dee7c291a5497866a252d0383a55301020c"/>
		<rom name="kongasu.png" size="466502" crc="2d64238d" sha1="0e6f4c54a3c1158960936abc018ed30812e62039"/>
		<rom name="kongkatl.png" size="377608" crc="3d3d37db" sha1="6bddc599c7042653afdff6aae6d1dcb81ddc15d9"/>
		<rom name="kongkatlu.png" size="383849" crc="7a7d77b3" sha1="8eae6e44bac06f79758a197a5f36de5dcc708bb4"/>
		<rom name="korokoro.png" size="372944" crc="81b5fd71" sha1="55246f13eeb58d1180fe135fb4281db4afe53bac"/>
		<rom name="koteteik.png" size="325333" crc="644de377" sha1="810ac6cded002738b918cb58b5f26042605dfe19"/>
		<rom name="kotobapz.png" size="290126" crc="8274b857" sha1="61b1fc6a4812dac5f0abfb24ab22c2ab0050d6c7"/>
		<rom name="kouchuom.png" size="358511" crc="40ba267d" sha1="f4a4e8db9e2a4835238b2e0a1c58cf800ab2f100"/>
		<rom name="krazyrac.png" size="457670" crc="d3cd13f2" sha1="00099737ca6cc602169a6d62fe846e9f1cbb1d35"/>
		<rom name="krazyracj.png" size="366549" crc="70c8d797" sha1="37ddbdd5b7cd6636b661e4cf914ad397608ebd0e"/>
		<rom name="krazyracup.png" size="450999" crc="9f7bf05e" sha1="25ce866475641ed1d2836b0fcb7b9f115e3e6ebd"/>
		<rom name="kujueigo.png" size="234223" crc="9138a027" sha1="f23a37f00dae45287b2ce37dbcd86eea8aaf12a9"/>
		<rom name="kujueiju.png" size="227221" crc="d27a1c66" sha1="9ef55c42f7cb5947977b69adc60f619882316946"/>
		<rom name="kujueita.png" size="220717" crc="7ae1e9e9" sha1="f7a8b8f1fd5821006675be80d1703ed92ed5ed4f"/>
		<rom name="kuniocl1.png" size="356454" crc="c1c3750e" sha1="7ce6558638d5ab8a277bae920ca6f9849bd398cf"/>
		<rom name="kuniocl2.png" size="376243" crc="60af3a4c" sha1="b75618b07e4a78bd2b79aa0c41577b791ff2bbec"/>
		<rom name="kuniocl3.png" size="355018" crc="f096a367" sha1="533465ebca077fae698442d6cba2f358cb865c85"/>
		<rom name="kurogolf.png" size="363998" crc="f4d7ccf4" sha1="0912108ebe71fdf10e3b14e8242d4bccd49a4c4e"/>
		<rom name="kurokrtt.png" size="301773" crc="2ab7fa4b" sha1="0252b02adcc7394bc3bedecef41dee0309f81621"/>
		<rom name="kurukuru.png" size="420438" crc="3c6f559f" sha1="2c561239ada18e2f9f3d92ff2e6439d2ba673ccd"/>
		<rom name="kurukuruj.png" size="312957" crc="172193fe" sha1="575cd2e5466f87772f8ab2e51fbc4660f19b3976"/>
		<rom name="kururinp.png" size="296876" crc="ebde9364" sha1="d6b73018b0005ca5f4c44deefe1c9a8f9dddbfbd"/>
		<rom name="ladysia.png" size="438000" crc="37de280b" sha1="5d47d03bce05686ad99fa9784528e125cd2366a4"/>
		<rom name="ladysiau.png" size="457500" crc="b16e8610" sha1="b9580754d7562039c771f0b97e1de4616d57f039"/>
		<rom name="landbtim.png" size="454772" crc="75c62485" sha1="c2b79edc47ff809c22a516f0d1cc1f145bd5b244"/>
		<rom name="landbtimu.png" size="382900" crc="45eb798e" sha1="7b55cf6c817d2fd2a76cf485c15fb839b64c2275"/>
		<rom name="landbtmb.png" size="394250" crc="754c5d65" sha1="8a41b84412ef0d35df845ad3f8391489f6b62f41"/>
		<rom name="landbtmbu.png" size="388226" crc="4d53deb3" sha1="41258e8eb0a9ed657c0b309741e20715fc7ba5f2"/>
		<rom name="larryboy.png" size="349650" crc="2f449b46" sha1="1bdcf7bf06d85b02e9c238be3fba9c479898061d"/>
		<rom name="leaveter.png" size="375683" crc="1d800650" sha1="841eef001bf2432e338d674750b35c8fa8de9acf"/>
		<rom name="legendzs.png" size="400882" crc="44e06832" sha1="c512492ee55b22d7593e93167197809935d7f416"/>
		<rom name="legendzy.png" size="332369" crc="95ba246e" sha1="0899521d8637dbbb0a55e4b4dc6847948e9da7c5"/>
		<rom name="legendzyk.png" size="344783" crc="ae1287e4" sha1="3922bbbf4596c932604b7215f92aa4d6a47d65bd"/>
		<rom name="legndwr2.png" size="375037" crc="0904a2c4" sha1="bbaa9d4d24fda111d71a7c60a57b799be858dd48"/>
		<rom name="legobion.png" size="427310" crc="26fe9781" sha1="35a9dd5fc7c3e8948b9172a090891f6d680b05db"/>
		<rom name="legobionu.png" size="418625" crc="68559987" sha1="03a3ae50e689ffe446c375d71baede6a2b5e10a0"/>
		<rom name="legoisl2.png" size="439591" crc="8e399bbe" sha1="95b357aad18b14ceb70fe6a6ef70d1664b42c823"/>
		<rom name="legoisl2u.png" size="441467" crc="16848993" sha1="4ea4d43b52f18692175e4a9bfcd010335fd9fe01"/>
		<rom name="legoisln.png" size="455570" crc="8fb37f87" sha1="d7629c168a547edbf7bda1e3164c7955ab83000d"/>
		<rom name="legosocr.png" size="398076" crc="7e9bb59e" sha1="8347aa7f88a908138333e647b9dcaf70369dbc19"/>
		<rom name="legoswr.png" size="427280" crc="ccfe308b" sha1="5c3966374a2fefdc0633027c36173ca3864aa19e"/>
		<rom name="legoswr2.png" size="424546" crc="22d20a82" sha1="83c270772b15b98d28907caeea7a7c51ed60d4de"/>
		<rom name="legoswr2u.png" size="393770" crc="602bcab8" sha1="d3bdfb509499e14d7c7f6d14dfba285ba514f1a4"/>
		<rom name="legoswrj.png" size="283851" crc="96c9cd0e" sha1="f5094e3e59939553358e82e52d330c6538cef479"/>
		<rom name="lemnsnck.png" size="308422" crc="0dd1c1be" sha1="2483c545d6d27fe6a7082be4cee1ea1705688544"/>
		<rom name="lemnsncka.png" size="332793" crc="331ff4ab" sha1="af5044e4fbb5cf738ff1a7b67e354a1011d45d71"/>
		<rom name="lemnsnckg.png" size="326990" crc="1898a87c" sha1="e2d52b5e72f1f49eae405a6fdff7f0bba0199d0e"/>
		<rom name="lemnsncki.png" size="299655" crc="e646cdae" sha1="dd0c87c453da50082dc77cca82fe4847e2b8f417"/>
		<rom name="letridd.png" size="367982" crc="8c63b24d" sha1="383cb9b38581c1a5a6a8eb0c9eb08eb89c5207db"/>
		<rom name="letridff.png" size="441544" crc="9010ff96" sha1="fd0f7b24909470c11609b10456621ef3225b371c"/>
		<rom name="letridss.png" size="380866" crc="8b8ab345" sha1="c027727834cc7fea84de298449faf7df9a77b3e1"/>
		<rom name="liccachn.png" size="280003" crc="d810991d" sha1="3e3fae65ad387fb8989c64afaa49912aa70d4705"/>
		<rom name="lilliput.png" size="314975" crc="7a0d2318" sha1="1587411dd15412a50a121ea5d30866b4253e3d0f"/>
		<rom name="lilostc2.png" size="367152" crc="b21614e5" sha1="520070b6210c8dbd15e43b7ff0da127aa0454e62"/>
		<rom name="lilostc2u.png" size="435273" crc="f7566b81" sha1="5590999790c32d269ee9e57b69b610826801660f"/>
		<rom name="lilostch.png" size="432954" crc="1a3fbb83" sha1="09451cf3c1409ad85c9523016bb13a284e07883e"/>
		<rom name="lilostcha.png" size="452486" crc="b7ebf6cb" sha1="e1f19c0b19dbbdb42e792274fca445bfbdf3cbb4"/>
		<rom name="lilostchj.png" size="282469" crc="6f90b145" sha1="652d00de6871f37d06e958da74d129b9576d88c8"/>
		<rom name="lilostchu.png" size="430378" crc="1d7e8423" sha1="b5061d9b7eb68c1226380a2d32a7092bdf26c1b8"/>
		<rom name="lionking.png" size="303773" crc="3a76e669" sha1="25db021f76621eb777e1ee34d63d2216f0854fef"/>
		<rom name="lionkingu.png" size="235876" crc="87e79951" sha1="acb41c11c219be46e0552169eb42c4a3449dd098"/>
		<rom name="litlbstq.png" size="353066" crc="494f7bb0" sha1="7c6da7d9f8e88577214af930621a8776c38628f5"/>
		<rom name="litleins.png" size="395750" crc="01299187" sha1="3cef7fc638843fb7e7b224fb669fce6e3808fd39"/>
		<rom name="litlg2k2.png" size="423833" crc="3b530451" sha1="50dfd803fd2a77f04aec06d0ff7699ea117f3056"/>
		<rom name="litlpats.png" size="326426" crc="e0c73aa6" sha1="39254eeea02553ee0c006199b0dd3e7cf3695dbe"/>
		<rom name="lizzie.png" size="397105" crc="b00060b1" sha1="1eddfbb5ae872cf65fdefd0b550cfa348bc032a0"/>
		<rom name="lizzie2.png" size="437724" crc="d0b6e191" sha1="fd556c31f9a2044d191d0b47465a64cad474f9e5"/>
		<rom name="lizzie2e.png" size="452662" crc="5fd4f6dc" sha1="d6928462b4651b3fb41c42e681eb322a1eca190e"/>
		<rom name="lizzie3.png" size="393745" crc="b26c4c8c" sha1="79ddd0638bf6c50f2cccbdad01c21210dc863b45"/>
		<rom name="lizzieu.png" size="392132" crc="0e5a1b3a" sha1="bb5dbbb3cdc816dbd89229bff0570c935a2fe113"/>
