		<rom name="blockcar.ico" size="2238" crc="7e3de501" sha1="e534d02035cc97d81bc8897594b91c658e083c3e"/>
		<rom name="blocken.ico" size="2238" crc="fbbf0f7c" sha1="e84bce03c3ecd44927870e977d1be2e23b36e16d"/>
		<rom name="blockgal.ico" size="2238" crc="84101237" sha1="6e45de7faddf50ae5e1bee7fe95632835050a53f"/>
		<rom name="blockhl.ico" size="2238" crc="b1d4647d" sha1="66bb3cd2c8352621deea906d9ef9cbd9a587c0e8"/>
		<rom name="blockout.ico" size="2238" crc="1ab4e995" sha1="091aa48cd53de76702d470435943d90c1e0676c8"/>
		<rom name="blockout2.ico" size="2238" crc="9ed063b8" sha1="4ea3fb65c6a13ed22e36edb388571f155af75a53"/>
		<rom name="blockoutj.ico" size="2238" crc="b34fb7f8" sha1="5be3a7830b1194b9f133ee75674a0c1983678d62"/>
		<rom name="bloodbro.ico" size="2238" crc="d1a46d11" sha1="8e97068ae54715a573028495b3ca44ed41b649ae"/>
		<rom name="bloodbroj.ico" size="2238" crc="5618cb89" sha1="8c632f9fecf01d93592b149ebf5e8508171e7068"/>
		<rom name="bloodstm.ico" size="2238" crc="c839faf6" sha1="3e10477b0cff7d1405324b584c207033540836e8"/>
		<rom name="bloodstm110.ico" size="2238" crc="870acb40" sha1="2b128292dc083e36d5d2c0250f9806994ac9afa8"/>
		<rom name="bloodstm210.ico" size="2238" crc="bcbcdba1" sha1="e3ddb0ced1cac008c8281d929874643d5a39e8a7"/>
		<rom name="bloodstm220.ico" size="2238" crc="ec1cba6d" sha1="c17bd058a513342f9aa2727c24f79929f6cb5268"/>
		<rom name="bloodwar.ico" size="2238" crc="095094c3" sha1="a061a7338c83d52823063e266d21b52d2c9bf985"/>
		<rom name="bloto.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="bloxeed.ico" size="2238" crc="e7a8e3ba" sha1="1eefef7e4a1383627f370bfb276eb10541629829"/>
		<rom name="blpearl.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="blstroid.ico" size="2238" crc="e63556d8" sha1="5ab85f2c660dda534695fc53b1db2dc5f1a945ca"/>
		<rom name="blstroid2.ico" size="2238" crc="26637c0f" sha1="f9aac071d712730a37593ad29c6c794ccf8e8224"/>
		<rom name="blstroid3.ico" size="2238" crc="5b71117d" sha1="a8ef5c2e81543e43869ebbca45e9f1ef5d4a3759"/>
		<rom name="blstroidg.ico" size="2238" crc="384af0d7" sha1="dab1d3fa62ed63550caca3496727cdb0bd6d9079"/>
		<rom name="blstroidh.ico" size="2238" crc="23cd525f" sha1="7b1d9713a726da4c27234fb4a06e13485f37b05e"/>
		<rom name="blswhstl.ico" size="2238" crc="6ba82edc" sha1="b5b3adc4a69e872c6757b68974f95115ec7943c3"/>
		<rom name="bluehawk.ico" size="2238" crc="00b1c5e1" sha1="826a98d7129d34433f164b4545c99f8bf361da12"/>
		<rom name="blueprnt.ico" size="2238" crc="2f67a3b6" sha1="5746a821555192f771eabc3fa649bc401c02422f"/>
		<rom name="blueshrk.ico" size="766" crc="de877df4" sha1="5fc832058168a6938e43a417cfb275d621a9373d"/>
		<rom name="blvelvet.ico" size="4286" crc="580d605f" sha1="8dd0fc54ea47cfbe22dd780c0a141071473fa4a3"/>
		<rom name="blzntrnd.ico" size="2238" crc="44b26fc1" sha1="d56aaf7b5e58dbae7b59bb85b58c8ae60072234c"/>
		<rom name="bm1stmix.ico" size="2238" crc="49192e7f" sha1="997f1deaaec2768804952719ec081d69132c759d"/>
		<rom name="bm2ndmix.ico" size="2238" crc="96a194b4" sha1="474c72e479b180069d07cdb8b64628f53643e592"/>
		<rom name="bm3rdmix.ico" size="2238" crc="6af75f33" sha1="4e22974c983172743cb3864c51aa727241b70a65"/>
		<rom name="bm4thmix.ico" size="2238" crc="880fef1b" sha1="7233da19441af5d1db08825d3efd28e022c32d78"/>
		<rom name="bm5thmix.ico" size="2238" crc="0cc2baac" sha1="1c6927f8d3ff0870f4d75ca6e4bb5ca27b1d3b63"/>
		<rom name="bm6thmix.ico" size="2238" crc="044e1e51" sha1="12bd71427fe39a6963d441382011ade637e53a05"/>
		<rom name="bm7thmix.ico" size="2238" crc="dcbee043" sha1="7377c72ba80b817ef095a7e24f17db08196f474e"/>
		<rom name="bmaster.ico" size="2238" crc="0cd4a4a1" sha1="6609192202107a5a6a08e1541081444a31c86c54"/>
		<rom name="bmcbowl.ico" size="2238" crc="2bf282cf" sha1="601dcc441e86bd3303f8ab25f68848899e9c71f9"/>
		<rom name="bmclubmx.ico" size="2238" crc="c4441f81" sha1="d563c01d2cb89ccfd5ab106943922241951b344e"/>
		<rom name="bmcompm2.ico" size="2238" crc="811d87e4" sha1="fa40bfc627d2d31d3a70a80455ca438794c53cab"/>
		<rom name="bmcompmx.ico" size="2238" crc="281ab4dc" sha1="75cfdf91239ab1722a83d37b5b08bdede3a20aee"/>
		<rom name="bmcorerm.ico" size="2238" crc="52d861b4" sha1="f6c7d062552fc2e8f3df514bb32e6d7ad3a49b3c"/>
		<rom name="bmcpokr.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="bmdct.ico" size="2238" crc="47cfd909" sha1="ef7274b080bc22383ec931aef2fe03f4b4241a71"/>
		<rom name="bmfinal.ico" size="2238" crc="2e294595" sha1="80c321e7504eed456d04fcb873092127b7944698"/>
		<rom name="bmiidx.ico" size="2238" crc="d4ac4aed" sha1="b4b45d203b3424aae1e2a7636fb07fe490f36e5c"/>
		<rom name="bmiidx2.ico" size="2238" crc="ce096e6c" sha1="c3ec232fa7b97885edf23358f6e2a4780d8935bf"/>
		<rom name="bmiidx3.ico" size="2238" crc="51211b69" sha1="55ec108a55ab52e8e8697d4b0e2fc6260d18532f"/>
		<rom name="bmiidx4.ico" size="2238" crc="270014d9" sha1="cb629710152a2be61068f2b63bc7cf8368236d68"/>
		<rom name="bmiidx5.ico" size="2238" crc="4871b98d" sha1="c1dc0b54d84c958f377a251f2531cdf5c6796443"/>
		<rom name="bmiidx6.ico" size="2238" crc="0a10bef9" sha1="912147a5e8bf28fee4b2e9ec2efa7cbf3546ee07"/>
		<rom name="bmiidx7.ico" size="2238" crc="bf2ed91f" sha1="42cc75f19ddd91839bed2850dfccd99fd4332494"/>
		<rom name="bmiidx8.ico" size="2238" crc="650bcd97" sha1="58a5b4b1cb16400e40e291bcd7ae59393b74c75c"/>
		<rom name="bmiidxc.ico" size="2238" crc="19724b52" sha1="b393c81afcbd3d3c43a13789bf573eda8172d2f7"/>
		<rom name="bmiidxc2.ico" size="2238" crc="19724b52" sha1="b393c81afcbd3d3c43a13789bf573eda8172d2f7"/>
		<rom name="bmx.ico" size="4286" crc="0158c180" sha1="f880bad0a8793b3e9a5dc1716150de011b7e4ab0"/>
		<rom name="bnglngby.ico" size="2238" crc="cfcf3adb" sha1="f948db3f4da22ba42f94ae80a17987ad9fb93840"/>
		<rom name="bnstars1.ico" size="2238" crc="b3dd6a53" sha1="27f8b904be25a624337c61c4ffe76178d22efd71"/>
		<rom name="bntyhunt.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="bnzabros.ico" size="2238" crc="6190ace3" sha1="b0f0fb7c76194b47b555ccc6d0ff2bbe430bb732"/>
		<rom name="bnzai_l3.ico" size="2238" crc="344b1113" sha1="a7243a034e1799026827bb671eccc03a961ab43c"/>
		<rom name="boblbobl.ico" size="2238" crc="3e49f153" sha1="9eba40e972d4399d61c49782623372bc98abb5fc"/>
		<rom name="bodyslam.ico" size="2238" crc="ee4a0d8a" sha1="c8dfb3576e6db01f3b2a8dd75fce39ec24ee073f"/>
		<rom name="bogeyman.ico" size="2238" crc="e42d7783" sha1="e1a6bfe714edf04fa8ea9f30049b0b472861cf42"/>
		<rom name="boggy84.ico" size="2238" crc="2d74f854" sha1="c1d10fa8c67949b6ee38adf84c2bbe566a788bc3"/>
		<rom name="bombbee.ico" size="2238" crc="9995f645" sha1="01ce81076066fc753a4aaf8453e8d4df4da85308"/>
		<rom name="bombjack.ico" size="2238" crc="359b1d10" sha1="afce98f12d6835e0267b87ce1f1725d27242fc00"/>
		<rom name="bombkick.ico" size="2238" crc="1274c2f4" sha1="027b3aece5afd66c30d20833687ee4b19956fd47"/>
		<rom name="bombrman.ico" size="2238" crc="4eb4a900" sha1="b5be8b08c030c4f582639c12e05adbb775db85be"/>
		<rom name="bombsa.ico" size="2238" crc="a9d60b78" sha1="b34697f1c73120c5229747741e5df0f018716c12"/>
		<rom name="bonanza.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="bonebstr.ico" size="4286" crc="269cd6b3" sha1="e9bbefec273def7c3390256ffbdbb5c7a677a074"/>
		<rom name="bongo.ico" size="2238" crc="e1f85988" sha1="7e5a5336174047df6a61bcbf0208ae244c089a7f"/>
		<rom name="bonkadv.ico" size="2238" crc="364de5b2" sha1="a377ef405f8d7743176d856498ef70b449d05f8d"/>
		<rom name="bonzeadv.ico" size="2238" crc="ad91032b" sha1="b025b877a82e6ddc7c26b495e30ecdda1934c1f8"/>
		<rom name="bonzeadvo.ico" size="2238" crc="ba25241d" sha1="892add010c14a789797679c525dcc2d1d575cdca"/>
		<rom name="bonzeadvu.ico" size="2238" crc="19ca1cca" sha1="1a0f1e7b7bd025cd80274ce5f9d76b77027242c3"/>
		<rom name="boogwing.ico" size="2238" crc="4cca7a4e" sha1="50233ae734dfd3c3eafd2cb541cc9932a630d69f"/>
		<rom name="bookra.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="bookthr.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="boomrang.ico" size="2238" crc="c09abd74" sha1="481bba3e731ad825736995077e3f43f4f775688a"/>
		<rom name="boonggab.ico" size="6518" crc="d74d8219" sha1="b2a91bc4b51644a5e98b2bc7638fdc50951147ea"/>
		<rom name="boothill.ico" size="766" crc="6abfb758" sha1="788979602cca7f139d3d729a50bd7acf4555f290"/>
		<rom name="bop_l2.ico" size="2238" crc="38d641e8" sha1="4e4518e85793744961e668435e943db346b74e43"/>
		<rom name="bop_l7.ico" size="2238" crc="34c50e08" sha1="780a345b73a450d4d6870451d0c20267cb0ffa17"/>
		<rom name="borench.ico" size="2238" crc="a4194e57" sha1="2b3b81fe1dabe52d68d1f735471fa823f19d8255"/>
		<rom name="borntofi.ico" size="2238" crc="7e784701" sha1="707d830baf9a7ac0793cd6692309ef80826a2cb2"/>
		<rom name="bosco.ico" size="2238" crc="cb6aa8fb" sha1="9b788a07e67ef8695e9529c93034f3fb46eb60f2"/>
		<rom name="botanic.ico" size="2238" crc="b56f0d04" sha1="aae4e3611ca653ac049a079a62189e3eac29ce76"/>
		<rom name="botss.ico" size="2238" crc="ea152f54" sha1="30bab326f664bb2bd965cb304f83490cf9d26cd1"/>
		<rom name="bottl10b.ico" size="2238" crc="378b065e" sha1="ec56b87b530b2f1572187998c4dbd620c9e0af2a"/>
		<rom name="bottle10.ico" size="2238" crc="ea5e4579" sha1="eadb0474069c4c4feb57b17ca460d5c9b76b6bf5"/>
		<rom name="bottom9.ico" size="2238" crc="d2512a22" sha1="b59f5a2ade7f5a7c816a400a1e79201b866adf37"/>
		<rom name="bouldash.ico" size="2238" crc="049db91f" sha1="26996719aaede25d9c37d0df21444f9834c0447b"/>
		<rom name="bouldashj.ico" size="2238" crc="63e6e758" sha1="a4296647f1876df5b4ecb72ee3b10b8ece58bda8"/>
		<rom name="bounty.ico" size="2238" crc="91728998" sha1="445ce8eebc5d6e700388c6a31022e3cb86be9833"/>
		<rom name="bountyh.ico" size="4286" crc="f37c5372" sha1="aad44abc2af45550d3a0580b816543db8b3f43ef"/>
		<rom name="bowarrow.ico" size="4286" crc="8c537343" sha1="da903e0948c29b4eb8c59381504a077e9f8d10f9"/>
		<rom name="bowl3d.ico" size="4286" crc="88884f98" sha1="26cdb0f9c14705107bb7d3bfcdf0608f75e9de61"/>
		<rom name="bowler.ico" size="766" crc="8d90ea03" sha1="8b3a04db29f26dd61cf7d4d96b027372ad91a1fa"/>
		<rom name="bowlrama.ico" size="2238" crc="194b9c0a" sha1="22f0e10f10b29876dac05c507a085b43860bf080"/>
		<rom name="boxer.ico" size="2238" crc="b3f4a9e8" sha1="550ffc576e92582e6e43c1b6a4c8264b467f18da"/>
		<rom name="boxingb.ico" size="2238" crc="bc359873" sha1="50cb8fead97fa7212f8f6f8ffd7a690858591a23"/>
		<rom name="boxingm.ico" size="2238" crc="11466add" sha1="8a288170e64e55086a3f6448ca801885d9440d8b"/>
		<rom name="boxyboy.ico" size="2238" crc="f8a4988e" sha1="cb998f713a121614f2ef1849f9492c6beeaa3daf"/>
		<rom name="br_l4.ico" size="2238" crc="1b3ac6fb" sha1="813df8cb844acf4a4e6a5e373bd26f0181a0dc2e"/>
		<rom name="bradley.ico" size="2238" crc="21c92f06" sha1="b34a8ba342765dfee05f9ed404334c8cac565a3d"/>
		<rom name="brain.ico" size="2238" crc="ecb895e8" sha1="cbf75d34ed3eba4d90d2a939d9a412d2d2b36554"/>
		<rom name="brapboys.ico" size="2238" crc="a321e208" sha1="dab690492e54e0f608421f6cbf1eb4b7d877b733"/>
		<rom name="brapboyspj.ico" size="2238" crc="f5bee399" sha1="604a904c98a5309301b39093c19602201e9e05f8"/>
		<rom name="brasil.ico" size="2238" crc="cb831c4b" sha1="f28064f1fb921e3b27de33dc2bdec9d0683ad754"/>
		<rom name="brasil86.ico" size="3262" crc="58596f5d" sha1="a26013530a27646fd58f48399e8aa586c8ec7d12"/>
		<rom name="brasil87.ico" size="3262" crc="b0634549" sha1="2c72b09637007bf7d07fa9b840a70362bb078211"/>
		<rom name="brasil89.ico" size="2238" crc="c32273df" sha1="72a241f8ef6f9f5b22eaba66a2e6bc0dc0d0e0f0"/>
		<rom name="brasil93.ico" size="2238" crc="9964c6eb" sha1="0b4233542de36388687b36855a4f159330e204a3"/>
		<rom name="braveff.ico" size="4286" crc="03e899f2" sha1="56e3823e19596599f0c81b274c60a78e4d7b451e"/>
		<rom name="brdrline.ico" size="2238" crc="9f698ba8" sha1="359554288d7b153edf2b1a51c77b1962d668f885"/>
		<rom name="break86.ico" size="4286" crc="563f71c3" sha1="3f7ef95cb2d4fe8a79f0e2a2c5880790c0f56b85"/>
		<rom name="breakers.ico" size="2238" crc="f17706d9" sha1="4af62c586deac41d78455044ffff67d7d2757bef"/>
		<rom name="breakrev.ico" size="2238" crc="94ac6404" sha1="b9bd065e048335ef92b1ba23a47b56d3c4e088c2"/>
		<rom name="breywood.ico" size="2238" crc="2489fa55" sha1="a1328d980f58c3da95deb73ec3f061b47414f93f"/>
		<rom name="brickzn.ico" size="2238" crc="32732f3b" sha1="2c27a50b0ed5a4160c7d29ccc64273c7e18fbb70"/>
		<rom name="brival.ico" size="2238" crc="afb1aacd" sha1="db2a44a91752d14b0cc77c18d415db3fa03b1ad0"/>
		<rom name="brivalj.ico" size="2238" crc="47fd3a00" sha1="d65f0c6bf9f192c28732b86e6449b1a26718cd85"/>
		<rom name="brix.ico" size="2238" crc="04d4d54f" sha1="cdc5434cdb965dfbfd8ca3a0c7d5c9870e793baa"/>
		<rom name="brixian.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="brkthru.ico" size="2238" crc="a93f1cf8" sha1="8e9cb828d76d825ab7e1ba1912b3d51cb964e4fe"/>
		<rom name="brkthruj.ico" size="2238" crc="0196b7da" sha1="c5cbd41ef843a933f9c55957d6281eb3e86efe97"/>
		<rom name="brod.ico" size="2238" crc="4ace2aca" sha1="4063458f6d2f3fa95f92407ef134b054d9b62681"/>
		<rom name="brooklyn.ico" size="6518" crc="ea32c9b2" sha1="bfbb748ef75ad87acc01c4b09d3519a7b8f55166"/>
		<rom name="brooks.ico" size="4286" crc="69471e0a" sha1="f91df20f03b7e387a6deb68ec7606d87e3bca2ce"/>
		<rom name="brubber.ico" size="2238" crc="1e04480a" sha1="c8252263d094efde56ceec461cf7ee3e3c9b8c27"/>
		<rom name="brutforc.ico" size="2238" crc="59ec2f0c" sha1="1b866d64234b2bca71f5adf0b20c6b5657501729"/>
		<rom name="brvblade.ico" size="2238" crc="c5e7d5c3" sha1="b8afede5feecb1ac3a458c2cecb73e24a0c57806"/>
		<rom name="brvteam.ico" size="4286" crc="397641bc" sha1="6d7632b4423c4c8ea30a0906fb6b6abf8229e25c"/>
		<rom name="bs94.ico" size="2238" crc="67eab5c3" sha1="54b154f10d205d70d49a21775c12b123777bf870"/>
		<rom name="bshark.ico" size="2238" crc="987aa0f0" sha1="19deb27db409ebb39f16439c4a332daae59b91a8"/>
		<rom name="bsktball.ico" size="2238" crc="51565b5e" sha1="53f29d86bcca0210e8fd443680e0f83a9c2337c9"/>
		<rom name="bsmt2000.ico" size="3262" crc="996de1db" sha1="c53e7be720b428fed6b5006b2b012b7f73744804"/>
		<rom name="bsplash.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="bssoccer.ico" size="2238" crc="0ee2ae56" sha1="ed011ae02c7d01e99eb09921b64860b4a19fb636"/>
		<rom name="bstars.ico" size="2238" crc="f515f17d" sha1="c5964fb6d8d0dcb488ba4ee6d678cda0de920e89"/>
		<rom name="bstars2.ico" size="2238" crc="01883384" sha1="18e9ed38495200dc9a56c839f5c51019a2731802"/>
		<rom name="bstrk_l1.ico" size="4286" crc="756ac16d" sha1="db3cc1776b93ee402d1f40c1547603d55c007944"/>
		<rom name="bsuerte.ico" size="2238" crc="8622933f" sha1="13b22a4218e80dfb341fdd8dabd5566afb364698"/>
		<rom name="bsv103.ico" size="4286" crc="c540653b" sha1="5c98283861db6269566764e6c28a7850f4fd5bf3"/>
		<rom name="btchamp.ico" size="2238" crc="6b37e631" sha1="7e68999559fb242993cf8e8790aeb4c432527bbd"/>
		<rom name="btime.ico" size="2238" crc="a8da1914" sha1="d097383aa1fd55c7a9c3ecb4dc26549e271c7c2b"/>
		<rom name="btime2.ico" size="2238" crc="421a4c4c" sha1="e19b676f898764aafc9c132e1895b4ff03e5fd62"/>
		<rom name="btimem.ico" size="2238" crc="2bea1efe" sha1="809a9b565408ba197245d305d3184d10c98b2cc2"/>
		<rom name="btippers.ico" size="6518" crc="99c8ef95" sha1="42c22fd6d7509ca9698789b22c8607a5669acb39"/>
		<rom name="btlecity.ico" size="2238" crc="08830c45" sha1="9161fbf11499d4b428613b24956bf277fe5c44c9"/>
		<rom name="btlkroad.ico" size="2238" crc="bd11b7bc" sha1="1e8d4c11ec6644e5b601bbb98f6a5369db8d22cb"/>
		<rom name="btltryst.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="btmn_103.ico" size="4286" crc="f6656565" sha1="99eb23277255fbed7788e6abbf73c932f5c05396"/>
		<rom name="btoads.ico" size="2238" crc="6cbf5255" sha1="ae2f98573d2db0d1b829069322d86261a60f276e"/>
		<rom name="bttf_a27.ico" size="2238" crc="5292b907" sha1="d7fb5f4e58a08108f936301e2c8bd4c1a39fd1ca"/>
		<rom name="bub68705.ico" size="2238" crc="ef4855af" sha1="68a457db11ffbb911e0f410902307a02df6d1499"/>
		<rom name="bubblem.ico" size="2238" crc="f626b49b" sha1="3a91681919cc953b8345777dcac987c40821b900"/>
		<rom name="bubblemj.ico" size="2238" crc="030bcb3a" sha1="8c17a0c0170436a6af218507705e3a60086a170b"/>
		<rom name="bubbles.ico" size="2238" crc="2240409f" sha1="93e7c492ca1b297ef2c358c9cd4b40d16f60666f"/>
		<rom name="bubbletrj.ico" size="2238" crc="60bd0e23" sha1="7e31b8b10d82c282338a3a4cacbd1634d894c64f"/>
		<rom name="bubl2000.ico" size="2238" crc="b035e929" sha1="74db85fe53e2c44ff401ee6b23b739836d7daf43"/>
		<rom name="bublbob2.ico" size="2238" crc="0aefe5b3" sha1="5f2166dea4983c704b61e842c4ff6a9212ed4b60"/>
		<rom name="bublbobl.ico" size="2238" crc="b91a46d6" sha1="ac043eed44e062f357b2cf18a90384aa826717ed"/>
		<rom name="bublbobl1.ico" size="2238" crc="811101c7" sha1="5b74285d8768d087a9fb61ee6ee02468464d9798"/>
		<rom name="bublboblr.ico" size="2238" crc="78fda1d6" sha1="15051a9a1cb25ebb27fc1fda7cd62fe7574c36f1"/>
		<rom name="bublboblr1.ico" size="2238" crc="c6f9606e" sha1="8841ff95366d0e033b16a1477d10aa0fecf94f8c"/>
		<rom name="bubsymphe.ico" size="2238" crc="80a402ab" sha1="17ceaa33d29dfed7be92d066fb2fa1ec1353b206"/>
		<rom name="bubsymphj.ico" size="2238" crc="510b5ff5" sha1="f1336583757fa6ff36649854fe3ac813fc4b1e41"/>
		<rom name="bubsymphu.ico" size="2238" crc="56767102" sha1="d8f7e37a684500156db244e56cfe959f95bf5ec7"/>
		<rom name="bubsys.ico" size="6518" crc="b805e783" sha1="2377ca1022ce0f0fe02c19949b06b01f950d609e"/>
		<rom name="buccanrs.ico" size="2238" crc="0aa4be88" sha1="62ed77d6700ef5ec5e0a00b308232b7279f41996"/>
		<rom name="buccanrsa.ico" size="2238" crc="9a6fbbbf" sha1="b044a44fdd96262be6ae3eac1aa2638937d84cbd"/>
		<rom name="buckrgrs.ico" size="4286" crc="24808150" sha1="a0e8b01e1828d9edcfca9927173f3a73a458add8"/>
		<rom name="buckrog.ico" size="2238" crc="103d33a3" sha1="206a992292c1033c9ed0f734153831384759f948"/>
		<rom name="bucky.ico" size="2238" crc="effe1d76" sha1="0e2ca75ccbce3207000e651429cd343c20adb9b4"/>
		<rom name="buckyuab.ico" size="2238" crc="f59348d0" sha1="5ffcf1787ab293f43bc97780d0244b64cdd750b8"/>
		<rom name="bugfever.ico" size="2238" crc="211812e7" sha1="9d458b51d5ceb2f45cb5a978c02b448c824c4b82"/>
		<rom name="bugfeverd.ico" size="2238" crc="ed839ddd" sha1="c0d270314b9c694aaa5110795cb4d9a6ac52c323"/>
		<rom name="bugfevero.ico" size="2238" crc="6cea0fa9" sha1="9b895910b6a7c32a8091d8a4d47ab2a6e04fa99a"/>
		<rom name="bugfeverv.ico" size="2238" crc="7ef2c099" sha1="6c93bc262b3658c90938354d88f1c18bbc08efdf"/>
		<rom name="bugfeverv2.ico" size="2238" crc="bb3622c1" sha1="6bb0fdeeee6ecac8ef50a647b90827bf4f9e448b"/>
		<rom name="buggyboy.ico" size="2238" crc="508e2d41" sha1="04d3193a71fcbd0d115ce59f1f07b571c0987b85"/>
		<rom name="buggyboyjr.ico" size="2238" crc="6ba8e166" sha1="da623038594d45cd09693a76be341f85f922525f"/>
		<rom name="buggychl.ico" size="2238" crc="d07b8077" sha1="ba438d7871bbe43173bb8e45244f752fe952c0eb"/>
		<rom name="bujutsu.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="bullet.ico" size="2238" crc="1d35cfc0" sha1="48e37ae9a44de76253e793a2583f2042efe8e423"/>
		<rom name="bullfgt.ico" size="2238" crc="2ade66cb" sha1="fa9a3c0e66f1c2df35c9c5cc17844863ed362f0c"/>
		<rom name="bullfgtr.ico" size="2238" crc="1a43f56f" sha1="15332c49410ed0f6cf72e5e0d5d3754e697c891c"/>
		<rom name="bullsdrt.ico" size="2238" crc="d7df039b" sha1="fbfd0c3c912b71bda17b87ab5cbeee3954ce44b3"/>
		<rom name="bullseye.ico" size="4286" crc="b22f4ba3" sha1="1227e227685a301054264efc7afcddf1abe48a4d"/>
		<rom name="bungeem.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="buraiken.ico" size="6518" crc="a3f80c31" sha1="8ac775690089b62fc66d813c6793d52ea0ed591a"/>
		<rom name="burglarx.ico" size="2238" crc="166c6e57" sha1="ec5c2e357c9b02447730f0322c9922976398446c"/>
		<rom name="buriki.ico" size="2238" crc="a319609f" sha1="148f565b26a55348f9db1aca8180f173a5b7c4d5"/>
		<rom name="burnforc.ico" size="2238" crc="71bd1e13" sha1="3aa462fe706e304fd259d95b6c67cfdd9c6bdb23"/>
		<rom name="burningf.ico" size="2238" crc="9b706b38" sha1="e0bd70c1ea487bf0ec85d6838a8c7de68482a79e"/>
		<rom name="burningfh.ico" size="2238" crc="d653e803" sha1="754718e74535181c0041f6b58df011ae34974b5f"/>
		<rom name="bushido.ico" size="4286" crc="cc040a4a" sha1="75931ba0061bca52bcd1957c82a1c750acbd2c2e"/>
		<rom name="buster.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="butasan.ico" size="2238" crc="f7580736" sha1="a50acbd88ef82fb8736b557a664f659e7bbf9ebc"/>
		<rom name="butrfly.ico" size="2238" crc="c6f2dc79" sha1="1e54cd3895cccee573168903479d2148174a9962"/>
		<rom name="bwcasino.ico" size="2238" crc="b908ea2e" sha1="ced8a630c62376c725b2ae56cca87ea9a8921116"/>
		<rom name="bwidow.ico" size="2238" crc="cbe537da" sha1="344df61ebd3e8d0b49c5153d7cd0a1ca58630cc9"/>
		<rom name="bwings.ico" size="2238" crc="f893197a" sha1="8bf89919f517e73468c525d48a3928b50475fb27"/>
		<rom name="bygone.ico" size="3262" crc="36e628a7" sha1="6b3f9a92547be0af24da2c8cf8ea98426ed85453"/>
		<rom name="bzone.ico" size="2238" crc="edc6e3cb" sha1="881e888ffb7a9f38dec6edae0ddc3d851f437cec"/>
		<rom name="c3_ppays.ico" size="6518" crc="83cf0e0a" sha1="7294994a9069487208600f0c971a4d9b274b484d"/>
		<rom name="c3_rtime.ico" size="6518" crc="83cf0e0a" sha1="7294994a9069487208600f0c971a4d9b274b484d"/>
		<rom name="c3_telly.ico" size="6518" crc="83cf0e0a" sha1="7294994a9069487208600f0c971a4d9b274b484d"/>
		<rom name="c3_totp.ico" size="6518" crc="83cf0e0a" sha1="7294994a9069487208600f0c971a4d9b274b484d"/>
		<rom name="cabal.ico" size="2238" crc="d753d129" sha1="12ff20123c699d7cca6009d976fe3c73082490ca"/>
		<rom name="cabaret.ico" size="2238" crc="84fb6c20" sha1="322e73eec01f48ed7e2352630d11fd78705ae454"/>
		<rom name="cachat.ico" size="2238" crc="11559611" sha1="489b47390e3c62b4d08d7bf841a75b38c2846514"/>
		<rom name="cactjack.ico" size="4286" crc="0bf476a9" sha1="e1899de3285144d00a2df45b3853fa1a03bc4dda"/>
		<rom name="cadash.ico" size="2238" crc="ef30555b" sha1="155056dd53118e1f4665a060f0a46fc57707da85"/>
		<rom name="cadashf.ico" size="2238" crc="c466969e" sha1="b99e406043cb7805060b9ea780b2128a011bf991"/>
		<rom name="cadashi.ico" size="2238" crc="6f706295" sha1="29d6f80e1ac13c1d28653a707916f01babaa5999"/>
		<rom name="cadashj.ico" size="2238" crc="cdc7fb8c" sha1="d89b631aa6295413c030eb089ac8ae4e02436e5e"/>
		<rom name="cadashu.ico" size="2238" crc="5c87d928" sha1="d47c36a161b0e98b49c9e9f7cb9952203a51c13b"/>
		<rom name="cafebrk.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="cafedoll.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
