		<rom name="socializ.mp4" size="227164" crc="6613b691" sha1="0f9d6f7ce126b5b2a6364a969a826d19951c6e4f"/>
		<rom name="solarsys.mp4" size="250096" crc="a99e69cc" sha1="31674f5d1761ae41ed7c88fc5442e2ead07a4393"/>
		<rom name="sorcerer.mp4" size="117239" crc="06db0e17" sha1="b1d702d0f7053535c1a822eead490181243e46bd"/>
		<rom name="sparrot.mp4" size="25633" crc="643158a4" sha1="0ab2da4fbfcb2ceadcfe19e6f36c11a3fc227a60"/>
		<rom name="spellbrk.mp4" size="145125" crc="125c6d88" sha1="61d16bff6d98082c5827c286f4a333962e25cf8c"/>
		<rom name="stagefri.mp4" size="106869" crc="598aa1c2" sha1="3c061f56421be93da28dcd755ff9ce150d9891df"/>
		<rom name="starxa.mp4" size="140761" crc="8361fdb4" sha1="6c87945505b984e6a4bb89898d898c7d16d4afa5"/>
		<rom name="statecap.mp4" size="204322" crc="c14c941a" sha1="440dbaf92bccf9634a96d2be5f1542452b080296"/>
		<rom name="staterac.mp4" size="1058559" crc="ff8fe513" sha1="38e101bdc0b7d4dfad9790cd1438e93a9f2e6555"/>
		<rom name="steamrol.mp4" size="864805" crc="6b791dc1" sha1="2c945ae7ee995770e17de11a05b5a09b8a802895"/>
		<rom name="stellar5.mp4" size="91769" crc="8693e428" sha1="242f00b32f151138fd6039935f372b1f5e8406d2"/>
		<rom name="stratstr.mp4" size="272922" crc="fef3a894" sha1="d51fac7c32dfcefb2781faade21af4d34dfa8a2b"/>
		<rom name="stratzap.mp4" size="330778" crc="7723f1d2" sha1="b5766e510ab483727fd9461bcf3f97436e8b92ef"/>
		<rom name="strippok.mp4" size="108948" crc="ba7deb71" sha1="43fcea6fb02c9520892a0197367806b876399d00"/>
		<rom name="strpack1.mp4" size="72362" crc="c8cedb1b" sha1="a27ed7f4f6bfe258085d014295ff10cd0873dfd1"/>
		<rom name="subraida.mp4" size="141966" crc="ceff26ae" sha1="4a44bb0934eb3ccd01903f29068d042e38d0885c"/>
		<rom name="subroc.mp4" size="1177344" crc="d3bd8551" sha1="d1fc9d081a3b14f77060ad726ba190c417b52b72"/>
		<rom name="subwork.mp4" size="74691" crc="0d23d087" sha1="ce581ab63f966afd99f22e181ef205194741b2ea"/>
		<rom name="suspect.mp4" size="287243" crc="7ba7c2d3" sha1="35fa13f1dd553509562ed1a9d541fdf097d311d3"/>
		<rom name="suspend.mp4" size="156694" crc="b651b2de" sha1="848fdd0fe673c7513bde70ea172888be03f4a99b"/>
		<rom name="timetrav.mp4" size="255163" crc="ab823502" sha1="52fce92d9c9302c486e4808380fe2039ba793af1"/>
		<rom name="tomb.mp4" size="89222" crc="c242bb32" sha1="f4498ed9f9ea0e880a2cc90456291657418658eb"/>
		<rom name="trek.mp4" size="133695" crc="ed628632" sha1="d567282f6a5253dbf8f8aff45199675ba71839d6"/>
		<rom name="trivpak1.mp4" size="557349" crc="ec3811ba" sha1="c961bacd6e138095f150aa37662f0a8c8c71c46b"/>
		<rom name="troltale.mp4" size="440705" crc="b7e77542" sha1="962c56e967c6e8d616c9d055bb637c5f11167e08"/>
		<rom name="tunnels.mp4" size="85101" crc="7e348eaa" sha1="e6e988d28277758c21f92aa2522b5414b320ffa7"/>
		<rom name="umatchem.mp4" size="29294" crc="ea2be6bf" sha1="be8d9e803fdd5e3594571dec614d39f3e578b6ea"/>
		<rom name="vegasarc.mp4" size="94168" crc="7e1f756d" sha1="9f9e64d87c6dfcb56841cfe6c105f5c8ae40ada4"/>
		<rom name="vegascra.mp4" size="386574" crc="b5d02aed" sha1="678e4680856e512a8854bde792a64043ea1f77ae"/>
		<rom name="wishbrin.mp4" size="231682" crc="25de6fab" sha1="ad5c1c7da3d9492c589add3e3d4235f182d4a4a9"/>
		<rom name="wizpin.mp4" size="348308" crc="03736478" sha1="48c828b5a8d679b2739350739c24cf07ff261eb0"/>
		<rom name="wordfeud.mp4" size="383090" crc="3873a533" sha1="f4ebd014f1f9737ca5fd2624f20d22208beef5bb"/>
		<rom name="worldcap.mp4" size="258708" crc="11797c26" sha1="790daaff7254775864dde2a8efa65d56d250c656"/>
		<rom name="worldgeo.mp4" size="270493" crc="50bca683" sha1="eb2e22dbe20dfbe5eb85e88503fe5fda0c4b73e3"/>
		<rom name="yolks.mp4" size="282066" crc="a39b5282" sha1="159e2f4b5e7d36c4c5ce76fa4bb08cc6aebd69ea"/>
		<rom name="zaxxon.mp4" size="1979076" crc="8de311c4" sha1="12826d4943d9455f58169eef53db3a6bd9582b29"/>
		<rom name="zaxxona.mp4" size="1888075" crc="0221ebc0" sha1="b7faabbf55f826995c0ecc432b08bfb2afb1c4b9"/>
		<rom name="zork1a.mp4" size="90345" crc="7fa4a793" sha1="8f415ff1844055b8a532de88a340842d9b302289"/>
		<rom name="zork2a.mp4" size="154553" crc="66b17984" sha1="d17e9a658cf0f68e94040aab5ee6effcc96be582"/>
		<rom name="zork3a.mp4" size="136907" crc="1fe01663" sha1="d7ce2dcd7ca5a1b3cdb963154b8b8af53925c1a8"/>
	</machine>
	<machine name="advision">
		<description>advision</description>
		<rom name="defender.mp4" size="289755" crc="fc73d92f" sha1="f4084a3d3a37fad44f914b8480f0e135fbfdd118"/>
		<rom name="scobra.mp4" size="463015" crc="a1dcb625" sha1="2d73e6e8307d5988f8de2198bd88c85042c23d44"/>
		<rom name="spacefrc.mp4" size="367878" crc="2790e640" sha1="57f630f35696450bbc342c14dc6e4846f10a3537"/>
		<rom name="turtles.mp4" size="957249" crc="0a59a79c" sha1="7ac7e4f5bb00f2b264ff142f5bcd5abca362ad50"/>
	</machine>
	<machine name="c64_cart">
		<description>c64_cart</description>
		<rom name="acricket.mp4" size="240699" crc="fe45169a" sha1="65cf76b1432d0132fa042b91d4c08a4ef404350a"/>
		<rom name="afterwar.mp4" size="1555196" crc="00b00b4d" sha1="c5b0cf04195253fc7033a27c13c2641215406d3b"/>
		<rom name="alfclrcv.mp4" size="684576" crc="c5fe9690" sha1="f2f705b7d3b267238632fc66a26bfd61f42d224e"/>
		<rom name="alienss.mp4" size="563931" crc="e4cf0380" sha1="c6c21fafca90d514d890d0793538e1ded09529f1"/>
		<rom name="alphazoo.mp4" size="322633" crc="cd4c8001" sha1="294e8c175e4a0f8b30f1552bcce8fed5bdb881d1"/>
		<rom name="anabalt.mp4" size="1611801" crc="eb543007" sha1="63dc08ac9b4dd8a557e6f9ac80bd54faa49afe65"/>
		<rom name="apshai.mp4" size="570494" crc="85b1eb55" sha1="759e19a4e5a21a3a56d88104c6ee0ec127d43f59"/>
		<rom name="badlands.mp4" size="1409508" crc="6f2fc2bd" sha1="cfe5705551b04354ceb643c20247c6478e9d348c"/>
		<rom name="batman.mp4" size="5228250" crc="27b55980" sha1="932d1785119622d4bcdd59e6d145c7d7240e3ad1"/>
		<rom name="battlcmd.mp4" size="967737" crc="0c89b689" sha1="a80de980f63354b677267a40880b3f128e82b6fd"/>
		<rom name="bblburst.mp4" size="782104" crc="4289197b" sha1="cbd030ab5ee189904229430bcc42c34906aaab7f"/>
		<rom name="bcquest.mp4" size="673706" crc="b41cdf88" sha1="e266fc3aac65b1370222e39d78f53d79edcd2a91"/>
		<rom name="beast.mp4" size="2943836" crc="07f36dee" sha1="baec5a9374cbe5dc10d9c42f67e913df872e4eac"/>
		<rom name="blueprnt.mp4" size="1696202" crc="85f9a93c" sha1="d4825fd0ecb9d5dbecd4fccf2f22ee6af6e51fd6"/>
		<rom name="buckrog.mp4" size="1481531" crc="a56b6286" sha1="ee1e6b79db2f4c38743738f78f58fbf55c7b7dd8"/>
		<rom name="castlhas.mp4" size="232639" crc="cdf9365e" sha1="d23c7a0f49fe79446e52a4fc6adfdf405a56ae43"/>
		<rom name="ccastles.mp4" size="465578" crc="58f86a0f" sha1="8a2cda52fe0533937dd8f6c4faf15e20a3eaf6e7"/>
		<rom name="centiped.mp4" size="777791" crc="dee3c7e2" sha1="d85e2a53c02dc9b99ba738fbb3e09c6d38cb422a"/>
		<rom name="choplift.mp4" size="1444523" crc="587912a2" sha1="3d3647ff1ac12f43504f62747d336690b88c5d4f"/>
		<rom name="congo.mp4" size="1326557" crc="52dab646" sha1="c5dd33bd2a66ad896f9095651514ed3d176f828a"/>
		<rom name="cyberbal.mp4" size="915952" crc="aa248820" sha1="9bbee03d73b147b11354fc3f334a6304dd7497b2"/>
		<rom name="ddragon.mp4" size="1692140" crc="6275031d" sha1="d3a280021d6155b06b5573dc1ac1885b8ef73479"/>
		<rom name="ddragonm.mp4" size="1027341" crc="cc2b7aef" sha1="0d8395225d43c5bb68d9c5ec97266d7b48770e32"/>
		<rom name="defender.mp4" size="627559" crc="a6c4a386" sha1="ec263a38c8b4e43529aecad9bef791b64b49c410"/>
		<rom name="dgobbler.mp4" size="666040" crc="b899b308" sha1="2b10c95d409c7b75996575bf0bc2ff7969e33e24"/>
		<rom name="dgobblr2.mp4" size="572264" crc="f91adbbe" sha1="a65775a1beea8477c8a39eef6210314446dc3df5"/>
		<rom name="diamondm.mp4" size="1033615" crc="73234314" sha1="35a5278568834fbcfcdd9da6a999c17238083332"/>
		<rom name="digdug.mp4" size="1002218" crc="85ef5724" sha1="e5052f5784ff0f8c4d7e0f0741bd24bccf615942"/>
		<rom name="digduga.mp4" size="946384" crc="3cf3d3ac" sha1="665f42209865bfefb0d33a8645867bd58049af40"/>
		<rom name="dkong.mp4" size="1516249" crc="44517a3f" sha1="c0f4368217d46ce6f0d24afc00ea3d927bd5e58d"/>
		<rom name="dragnden.mp4" size="987367" crc="d36864df" sha1="78c47c16b68ec9e5d41d7433a3c3dd07a2cc0206"/>
		<rom name="duckahoy.mp4" size="776523" crc="a81d33b9" sha1="7afd9cb01237e89926bd123123ad64463adff0ba"/>
		<rom name="edgegrnd.mp4" size="1906814" crc="5c9717ab" sha1="2cfc90c1814767efe051805b1bf6304001460ee2"/>
		<rom name="fortapoc.mp4" size="1104141" crc="c279ff9e" sha1="f13111b83579d5fc515c2c74e10a49885e2def97"/>
		<rom name="fortnarz.mp4" size="1031684" crc="cff83fa9" sha1="d72f9c575c392cc398336fa8cf3b0f190a100818"/>
		<rom name="fracfevr.mp4" size="809508" crc="1383d98c" sha1="822104fe86645eca96b74ce58eff203e0a55f59b"/>
		<rom name="frogger2.mp4" size="1099938" crc="6050bbbe" sha1="76e89770c1e4ad8387aab58a8c23e1913a3eef5a"/>
		<rom name="frogmstr.mp4" size="433626" crc="53ef36b7" sha1="bf2d66296bf4787ddd9f7b8d7ecba8b71bbd8bb1"/>
		<rom name="funplay.mp4" size="1120019" crc="e3ebe04c" sha1="3413084d7371ef00e7fab8bab0a80a67fd16e2a4"/>
		<rom name="galaxian.mp4" size="995638" crc="78642c06" sha1="b5adc3da0ba8cb25baad7d3098925a82f87fd7c9"/>
		<rom name="ghostbst.mp4" size="889000" crc="5c50987d" sha1="6cde875bf26717835d14ef0baa12eb8570b57856"/>
		<rom name="gorf.mp4" size="1073371" crc="88ea2f4c" sha1="770b5045fc6d8a91cf4f8038d0c4ab3991428967"/>
		<rom name="gridrunr.mp4" size="530346" crc="1fe30672" sha1="4d256881728ff08e5ca59b9863e0729eae60feeb"/>
		<rom name="gyruss.mp4" size="1591514" crc="923b5095" sha1="7eca0fe2f626e1db1bdacf4594ea5c2a527b9e92"/>
		<rom name="hero.mp4" size="1743046" crc="5fb726fb" sha1="57b17c949008216427953d00f784d078e661dd6b"/>
		<rom name="hugo.mp4" size="1747421" crc="c6619ceb" sha1="c80d1d9b7d1411f32e30ba3027d8a898f3b5e0a5"/>
		<rom name="isoccer.mp4" size="523022" crc="f0bb4dba" sha1="1bc17ac0f52f7d7020da876dbcb370a6bc7e0c52"/>
		<rom name="jackattk.mp4" size="140387" crc="b0aa1953" sha1="0b4f5988d45caa132a46882f35cae47f5932b52a"/>
		<rom name="jarsrev.mp4" size="7020815" crc="57dacf02" sha1="24a741881e21a6ec7ab46ac3f9d8dffb55095f79"/>
		<rom name="jawbreak.mp4" size="1361297" crc="f04477fb" sha1="a88f070ce0f33fe7a83d4ff2438ebe24a1845efe"/>
		<rom name="jmpmanjr.mp4" size="1119052" crc="56520fab" sha1="00c2e19994f9c490be25427190e564f012f2c149"/>
		<rom name="juice.mp4" size="1568124" crc="8f5ad0fa" sha1="dd9b3b0be9f990f434fc80bf05fef5cfc04907d7"/>
		<rom name="jungleh.mp4" size="2543769" crc="c411d5cf" sha1="ee0402eb9056affb92164d3b6f1faa5969741e55"/>
		<rom name="kungfum.mp4" size="1271958" crc="14dc9ecc" sha1="761199279295976dee68f599836050ff45fbabb5"/>
		<rom name="lastninj.mp4" size="3952316" crc="a89ccac2" sha1="765c402f2db04ecc21aa862bff46418db39bf598"/>
		<rom name="lazarian.mp4" size="553257" crc="fcc29de7" sha1="eb91a6fe81b7961c636395ea552d172bd8a26edd"/>
		<rom name="ldrun.mp4" size="843955" crc="dc378101" sha1="12271bcc6a1ddfad8701e08f94b46bce3bcf0aac"/>
		<rom name="leadbg.mp4" size="2123975" crc="fe8b9766" sha1="73441a2881aab23f7d93d4c0b9c9049d571e8ea8"/>
		<rom name="leeper.mp4" size="610576" crc="f3c0412a" sha1="d79a7f8ff12799afe3735a8b65ecfb90253b51b0"/>
		<rom name="lleeper.mp4" size="433260" crc="12d0a9fb" sha1="13dd3a509f1b463748c3b0a63bea4736314b7cec"/>
		<rom name="logiclvl.mp4" size="340555" crc="c7c965cd" sha1="2c9bad2c7b34825e842e7bfe7339672a18a72705"/>
		<rom name="magicdsk.mp4" size="366555" crc="e8d90f72" sha1="3f1dd33ca965d67ebe3c555a2428ce988d21e5ca"/>
		<rom name="mazeman.mp4" size="1044761" crc="8a710228" sha1="395caad3913904175c872241ae4c9e9eef1029a1"/>
		<rom name="mbrewery.mp4" size="947472" crc="2a3a5eb1" sha1="d48730c9cf6f80bb13148df34e57c46f52df6b3d"/>
		<rom name="mileage.mp4" size="1013178" crc="fcfe4ee1" sha1="726c108a14d2cc1b871d005b64cd5bcafaf8cdd1"/>
		<rom name="mine2049.mp4" size="1093072" crc="d20df9d3" sha1="48afa877456bc64b6ef2533f8de28d828ccf5d7c"/>
		<rom name="minfats.mp4" size="446950" crc="02178968" sha1="9e399c1c8d08dac1d8722471465f3eef297a43c1"/>
		<rom name="mking.mp4" size="990247" crc="87816765" sha1="ef16b493bb7334802745be152787d19f6c567e49"/>
		<rom name="moondust.mp4" size="1457263" crc="46ef7fe7" sha1="26628720cce8d779c0dad359c23a16b0838778a3"/>
		<rom name="motorman.mp4" size="730887" crc="7e1f23b8" sha1="2c5fc9fc0f49eb943b49dd0f05320c5bc23c8364"/>
		<rom name="mpatrol.mp4" size="1022261" crc="bf54331d" sha1="63e384950b85d9c877604a78f874b533e4967d02"/>
		<rom name="mrcool.mp4" size="1960913" crc="2f8685e5" sha1="4b4fb777205287bcbd9e3b607432b756b2f595da"/>
		<rom name="mrtnt.mp4" size="577501" crc="52b37d62" sha1="3df7767e3ee3fce5830b734c52bbd326b6d59c39"/>
		<rom name="mspacman.mp4" size="1137854" crc="fda24aee" sha1="b7df401f3f0257fa3d3a10b7d8504f78ccc34cbc"/>
		<rom name="mstrtype.mp4" size="457441" crc="341b4c27" sha1="73ae78d0a180360bed31a9af765b6e2caf45007c"/>
		<rom name="mtntcmls.mp4" size="480917" crc="46ccf637" sha1="9a5c4050c8f5a46acd659771b2fb25e578d3e572"/>
		<rom name="narco.mp4" size="1503492" crc="e68075ca" sha1="24ef16b7e8e171f894c348a3bc6baae62358b064"/>
		<rom name="navyseal.mp4" size="1749190" crc="20b768ba" sha1="3df1014a24263e55162a0b5687ece64f238974a8"/>
		<rom name="novablst.mp4" size="817080" crc="761fefde" sha1="459cb2839ce059cd1ed3e7f19a6a88907b0b94f0"/>
		<rom name="numbrnab.mp4" size="910206" crc="2fe45e26" sha1="b0016e892962bcd700ae821aa899b68e407089a1"/>
		<rom name="numbrtmb.mp4" size="499792" crc="daab8294" sha1="7a73901756f60bd767f1e8bb55362d664ce1754d"/>
		<rom name="oilswell.mp4" size="1024453" crc="34c2125a" sha1="21b2c5bdc2d4ee5fe8ca50c88b074c6f6c6682f9"/>
		<rom name="pacman.mp4" size="2262385" crc="974e36c4" sha1="96d0ea92d01500c46c6a35308633787762f07afd"/>
		<rom name="pancho.mp4" size="755991" crc="b5f1b765" sha1="58b5bed99a37cb37eeaae90970151fa21f6bf77c"/>
		<rom name="panicana.mp4" size="593961" crc="c5e1e8d2" sha1="6533750cbe7626883497aecf2c6ac4c5f5757c8d"/>
		<rom name="parkptrl.mp4" size="1689383" crc="04ef84c3" sha1="a4a83da4001c8ff0fbdff1057c0220df62cdbdd9"/>
		<rom name="pastfind.mp4" size="666584" crc="2cbf29a5" sha1="f05c98e70ec2c0cca2e7ede1ce150a85050bf328"/>
		<rom name="pipes.mp4" size="912558" crc="c92b4010" sha1="98fe8dfc444459ad92a0165418701f3d56094902"/>
		<rom name="pitfall.mp4" size="665757" crc="0400f7bb" sha1="7051a6ce2daabd3983ad667f7541a0b5557d4315"/>
		<rom name="pitfall2a.mp4" size="1517487" crc="221988c0" sha1="3c02111aef51c2937a9cf301f00daeff78a52064"/>
		<rom name="polepos.mp4" size="2390523" crc="acfe18fa" sha1="72a7a6b88e315f5081288cfdadc2db2e9856955d"/>
		<rom name="pop.mp4" size="3470836" crc="0d2b6d77" sha1="8334e32b9329e6ffe1b1bf1a7a5b517e6ed06191"/>
		<rom name="popeye.mp4" size="2973244" crc="820ef5e7" sha1="c863619878bc92a6f77c2e5857eb54a141b5518a"/>
		<rom name="princess.mp4" size="866505" crc="df617eb2" sha1="f4cf79eb7e0593ccc2513bf71fa802b70043a9ff"/>
		<rom name="pwrplay.mp4" size="872140" crc="a1d9386f" sha1="c9ee8e9201b21d6e7327c78ad0bfa1e5ce45f996"/>
		<rom name="qbert.mp4" size="583075" crc="f3a89cb1" sha1="71a79784cbf373f6ad5f858f8a55b50774d16d5f"/>
		<rom name="rackemup.mp4" size="285362" crc="1d59894c" sha1="36ac0fc5352bd20b92a329df3564ee54689c0db6"/>
		<rom name="riveraid.mp4" size="707328" crc="fbdddeb0" sha1="11306dc9800dfb2dc65a49e739325a70b8f375ee"/>
		<rom name="robocop2.mp4" size="1768989" crc="4de03766" sha1="113d25a65aa452f1bfeeae415cad5a9f1f199255"/>
		<rom name="robocop3.mp4" size="3531741" crc="0751214d" sha1="f0106c142f9e67ee1e22669075f4f10034437df1"/>
		<rom name="robotron.mp4" size="378955" crc="2223def8" sha1="5ab7b95a382af91eee18454fd39c789fa8732c45"/>
		<rom name="roottoot.mp4" size="1418882" crc="2c45d7e1" sha1="3e87ae19270f4ee59e7e1613d030751f7a6d4cee"/>
		<rom name="sammylf.mp4" size="293920" crc="8fc27f65" sha1="a1fdd01fc284ec79c11356b1ab2c6207cd2323ee"/>
		<rom name="satan.mp4" size="1002388" crc="6be94737" sha1="6fa24762f2e776f42a6dcc6a24805d19f0187dac"/>
		<rom name="saveny.mp4" size="736324" crc="b91716d7" sha1="2f7c74b3143aae3a45f474f4ae5ecb7533e3b1de"/>
		<rom name="seafox.mp4" size="562841" crc="bde88e5e" sha1="3545881f4e0b5b40be862971e524603384dd2b97"/>
		<rom name="seahorse.mp4" size="759100" crc="e945a373" sha1="6d51165feade629de28b17b342e0905593983c97"/>
		<rom name="seaspell.mp4" size="627110" crc="8218463f" sha1="5cf15e1761650c0d81d58e84d4dc651ce3e4dc93"/>
		<rom name="serptine.mp4" size="636778" crc="13e70788" sha1="8f5169413587f46582cedc47863b96dee23a59a3"/>
		<rom name="shuttle.mp4" size="508329" crc="90d0740f" sha1="c2b6ad357a1fdc6b85b20b90dbc428ffa3425518"/>
		<rom name="solarfox.mp4" size="897812" crc="6a27215a" sha1="f18523c14a4e261a89561982f3e0731b0470173b"/>
		<rom name="songmakr.mp4" size="400943" crc="cbabac86" sha1="ae0ccce88e324dd62ac6b6395a13da875f032649"/>
		<rom name="spaceact.mp4" size="1225996" crc="93bfba84" sha1="a960b6063bbccf3d54081a278b886ad86b73f228"/>
		<rom name="spacegun.mp4" size="2222420" crc="1647d43a" sha1="d3060ac4338da0f7993558cd79950e839f22be0b"/>
		<rom name="sprsmash.mp4" size="63428" crc="cbfc73e6" sha1="36431a0e53b59ec566bad68d6c3e49a5cdae3650"/>
		<rom name="spyhunt.mp4" size="1077009" crc="c6f32aa7" sha1="641e05d738ab674b079a5129932eb4600ec41293"/>
		<rom name="starpost.mp4" size="791701" crc="418e84aa" sha1="c85d18fa25d1352b2c5d0e70fe9e36251c5477cc"/>
		<rom name="startrek.mp4" size="580834" crc="5faf8e0d" sha1="e6d539b82f6cfc80f539ae391facb51ec08057d4"/>
		<rom name="starwars.mp4" size="903568" crc="5ead7639" sha1="246afecf2012ccba6c1ebf55cb18b52ed25341e7"/>
		<rom name="stix.mp4" size="575013" crc="780b2214" sha1="4630db4c8bccf2016f4f9a8e111b26cbe36fda29"/>
		<rom name="storymac.mp4" size="237124" crc="19587753" sha1="befbc4217e7661367473c4ce27c481f6b2f09522"/>
		<rom name="supergam.mp4" size="1161932" crc="bd688ff6" sha1="19db2df1274d614f05240a55db4be3f129387be7"/>
		<rom name="szaxxon.mp4" size="1105703" crc="b672edcb" sha1="51ea61347b45a3492831b3196963898373c51f7c"/>
		<rom name="tapper.mp4" size="5017694" crc="5876939c" sha1="5d60a1757ecca77ae2c9aa7c8f4cac3cb1337891"/>
		<rom name="tenpins.mp4" size="480005" crc="be80b8b9" sha1="caa360087341aa91ef4f92f16f4c63d4efc37534"/>
		<rom name="term2.mp4" size="1928699" crc="b350a05f" sha1="494a644a6836dfdbe91c4aba366f1fc013223524"/>
		<rom name="thepit.mp4" size="924304" crc="014fd0b5" sha1="9fef5cb550168ae825d56e83a679bfc9b2ea9cfc"/>
		<rom name="threshld.mp4" size="775401" crc="91a9e40f" sha1="4943a48316103f1a7152d93ad341bba8a54cd770"/>
		<rom name="toki.mp4" size="1551844" crc="1ca5c5d6" sha1="ece66077863e5cdf240c444833bb53a613954713"/>
		<rom name="toothinv.mp4" size="424868" crc="11203b96" sha1="22393e8a63f25ee4f6c055d6cb6e4c6936b035ac"/>
		<rom name="ttennis.mp4" size="414382" crc="225271d9" sha1="204ab4f658f587c31c6e725af92b88817f4b25bf"/>
		<rom name="turbomaz.mp4" size="970934" crc="67b6fd0c" sha1="3c144b87d7b427cc4f7b6a8f79829b9625c4f41c"/>
		<rom name="tylrdngn.mp4" size="266104" crc="93704622" sha1="6d232eebca9f6f817e0dd06a3ab66171366fe4f7"/>
		<rom name="ultrex.mp4" size="1135785" crc="95d4ac5a" sha1="d2f2f8b01f8e18ec0f251fe8e9aaf09a4c447ccc"/>
		<rom name="upgrabs.mp4" size="367991" crc="77ebec21" sha1="33854083272318b8152cd7d57ef4191bdf30135f"/>
		<rom name="upnaddem.mp4" size="996855" crc="31e90882" sha1="d6c007086bd24d686eb6bcf8fb98da1d732ab2ec"/>
		<rom name="upndown.mp4" size="704038" crc="a1c9f0dd" sha1="b5e20b888af1df8b3d32d3e58c971badf815c6f3"/>
		<rom name="vindicat.mp4" size="76980" crc="c9e3b268" sha1="059f0b1bb8baac74e65504673b7eb6b4f4a7b261"/>
		<rom name="wboy.mp4" size="1860986" crc="3dc42b89" sha1="0fbc4bde701260f9ea0fc170422dd29b2d684000"/>
		<rom name="wowmv.mp4" size="2456432" crc="7ff431de" sha1="75e1f1398d22cd6a1ee3958d0a78aad4809248fd"/>
		<rom name="zaxxon.mp4" size="2696270" crc="59e03c4d" sha1="c4f74ff844c0f8bee0eb9c852fdbf4345b1650f0"/>
		<rom name="zenji.mp4" size="222675" crc="cb08e5c3" sha1="b923829cd43d4d06406b18ff2e020820fcbc56fd"/>
		<rom name="zonerngr.mp4" size="821475" crc="b1e5dea3" sha1="94c499095d03c478308fff3b5c3efa71ae7d26a3"/>
	</machine>
	<machine name="coleco">
		<description>coleco</description>
		<rom name="1on1.mp4" size="236526" crc="250e5304" sha1="f828252878d0881e0f99ff5e90d5c6bf2c13cee1"/>
		<rom name="2010.mp4" size="499413" crc="a6f5b55c" sha1="aedef1c3c453849b5b17d1e9cec28577211386f9"/>
		<rom name="2010p1.mp4" size="544664" crc="17eef523" sha1="8350aa6018903c935b415a722bdd4cd457233b39"/>
		<rom name="alcazar.mp4" size="609072" crc="b2318722" sha1="0caf0b4dad73af83c3f975d50605d4592c46e41f"/>
		<rom name="alphazoo.mp4" size="887364" crc="22b1b831" sha1="f1a4f574d167e516d960789c228976c16b3f63cb"/>
		<rom name="amazing.mp4" size="298957" crc="957878d7" sha1="1dd6b2f066d457293a485056ad1da6a8ed045f0b"/>
		<rom name="antarct.mp4" size="649839" crc="f155882a" sha1="cf1f3ba49b94abee3603e3bb01ef9647ba1841e1"/>
		<rom name="apshai.mp4" size="631483" crc="10c0920d" sha1="7f8ed400d415d6f9cc8f86696d7a22b454252e49"/>
		<rom name="aquatack.mp4" size="985657" crc="5d1226d8" sha1="2610f9f565c5115bb9ab59aacec4fdba3aeae437"/>
		<rom name="aquatacka.mp4" size="992645" crc="165b468a" sha1="02f4aed75b71727ee10e75ea37f3e626c5a14551"/>
		<rom name="artduel.mp4" size="1222452" crc="251f15c6" sha1="24e6cf696aa6b5d1ce4fb7f92d4f43c45cf61c92"/>
		<rom name="bbears.mp4" size="97507" crc="ad083975" sha1="ad62a8e80564f6f3d7bd1c76bd493118d03a807a"/>
		<rom name="bcquest.mp4" size="835903" crc="99638030" sha1="44fe9e63778907c646adf5c27022cb8e967d73f6"/>
		<rom name="bcquest2.mp4" size="625860" crc="d153525a" sha1="4516274d2b949cf68aca1c2f224cf85752c7d879"/>
		<rom name="bdash.mp4" size="1572537" crc="2e9578be" sha1="5de3db7822ae03ee56a885ed616082fb0d48c573"/>
		<rom name="bdashp.mp4" size="655187" crc="935501c4" sha1="83a020f11e328abca3a285c55d7038eae983eef2"/>
		<rom name="beamridr.mp4" size="1275047" crc="764e805f" sha1="8448eeb5baa5ca9c43eaafb7b7c2c28660329e62"/>
		<rom name="blockrun.mp4" size="598667" crc="748aa1ac" sha1="77f0b35c07e8925b4bcb76bc2b85cfadb0979277"/>
		<rom name="bnj.mp4" size="1324977" crc="8f9a238c" sha1="79d8bc096cde38832f814d8ef915553e91f571fe"/>
		<rom name="brainstr.mp4" size="628070" crc="ce5ff17b" sha1="1f430afeee28295f71c183dde36392b20e91ab52"/>
		<rom name="btime.mp4" size="2037399" crc="c968f81a" sha1="e1aaa2f041d53e867dbe698fc0fe3e593a220d82"/>
		<rom name="btimem.mp4" size="1012198" crc="893dfc59" sha1="685559f379a67bef0691e87bc7e8bf99a4a8e206"/>
		<rom name="buckrog.mp4" size="780225" crc="aa657cec" sha1="81a16932204e1e217e38725194138d653f30f6fa"/>
		<rom name="cabbagea.mp4" size="1418174" crc="030bbb1f" sha1="be844b9cca85d8a15865b83eaf659ab5e6e0c42d"/>
		<rom name="cabbagep1.mp4" size="1395796" crc="4fab05a0" sha1="a41a5fd569ccdad865c8d258a3d9641a76171500"/>
		<rom name="cabbshow.mp4" size="1503104" crc="9bb69795" sha1="b2091fbb774d850523c5f59c702ed07b156748f0"/>
		<rom name="campaign.mp4" size="1705875" crc="24f84113" sha1="9d00fd789d966eb5dd01bb2c89a294b75ac25bb8"/>
		<rom name="carnival.mp4" size="2281421" crc="3d600703" sha1="296b6b427f6da2fba0d9c39ebf8fbadfe4df5640"/>
		<rom name="cavenger.mp4" size="886295" crc="8c3281da" sha1="cf4383fa92d7de4a5b72df5bdda8ddceb85bbfa6"/>
		<rom name="ccrisis.mp4" size="772351" crc="0264863f" sha1="0cf95d3ded726a1f61fda91926334173624bed3c"/>
