		<rom name="bazooka.pdf" size="837111" crc="fb6ae9fd" sha1="19740c77c71be99e2b93c8c945fb05202691c834"/>
		<rom name="bbakraid.pdf" size="3036481" crc="bb9bafbf" sha1="7a99ee88abbddc39af3c33a623a15a0752a0928a"/>
		<rom name="bbakraidja.pdf" size="3214362" crc="655b3ebc" sha1="62f6137d9f588bac8e2dc129af90d0d224749a22"/>
		<rom name="bbb109.pdf" size="7579594" crc="dbbebb56" sha1="d26db56e647211c798dfe8f1f9742a17f4378865"/>
		<rom name="bbca.pdf" size="6710100" crc="489bc36c" sha1="f65ffdfe4a7bff754cb5769ebbaacf2512c32744"/>
		<rom name="bbcb.pdf" size="3515942" crc="bd6a1109" sha1="95846eb5cc4cce25c7af85c29746b45c87890b8f"/>
		<rom name="bbcbp.pdf" size="897403" crc="4f9627db" sha1="306e44dbe361fc30a18a179ab1ad04bf37929cb4"/>
		<rom name="bbcm.pdf" size="583223" crc="1dca8038" sha1="6ed3dc6dba611a0cf42ab42f93b99e7f72aec8f4"/>
		<rom name="bbcm512.pdf" size="22120198" crc="aa3213ea" sha1="a5ecf4d2cf20e442d84c3445644e0263c49c9760"/>
		<rom name="bbcmarm.pdf" size="135797" crc="4df8d99e" sha1="81cf349e4137506496a13737c0722f6bfa5f660f"/>
		<rom name="bbcmc.pdf" size="781775" crc="a344d99b" sha1="056896d009fa1754ffa2aeee977b45ab84c71f5c"/>
		<rom name="bbeltzac.pdf" size="21446765" crc="125270ef" sha1="4f74e92a65586e53ee50e0670e2f8491a8e02919"/>
		<rom name="bbh_160.pdf" size="11912969" crc="d8adfec9" sha1="e8a22b93b3a4d43b4eb4546fb9dd0758f6a414a7"/>
		<rom name="bbnny_l2.pdf" size="12666837" crc="41708b6b" sha1="780a749a957efc141b78a2de79a0f88c478c8f96"/>
		<rom name="bbros.pdf" size="1827746" crc="356fbe58" sha1="de0ea371e942ab1eb298bd2798a0117b52bfc43e"/>
		<rom name="bbust2.pdf" size="2957931" crc="5fda264a" sha1="dab9596b3e8f98ea85da38d12bf147ee5f0d5d78"/>
		<rom name="bcats_l5.pdf" size="2900306" crc="aeae0277" sha1="dbea603898c9643d76e2c662982a879f1c78acba"/>
		<rom name="bcclimbr.pdf" size="1223561" crc="d7b6b44d" sha1="ac6962d68c94fb79c60d2401210caa9153eb41cf"/>
		<rom name="bdk_294.pdf" size="21127426" crc="7ff5cf96" sha1="d923925ec5dcda2786878f0e35d6d2c3b832be34"/>
		<rom name="beachspi.pdf" size="1681644" crc="02d7606c" sha1="9ead33a2a3179627007654bff8224e4ee2b918b1"/>
		<rom name="beastrzr.pdf" size="644032" crc="6f8718a4" sha1="14350c15cc6ee5402d797771ad53134aed179a73"/>
		<rom name="beatclck.pdf" size="3183375" crc="ee39d9be" sha1="0a4f906dcbe79be942f1955b2a0ea2b1ebe5d662"/>
		<rom name="beezer.pdf" size="3417950" crc="a95a0e6b" sha1="9f6e6a5b2b71b05370e8ffa3156f325953ca8141"/>
		<rom name="begas.pdf" size="1708674" crc="6944588b" sha1="fa582346d8dce1f4f2cf2f5469f25687aeb5a2af"/>
		<rom name="bermudat.pdf" size="1212825" crc="5f988846" sha1="87da676de0976cf5c74f92e9f8d401be2c8ce87b"/>
		<rom name="berzerka.pdf" size="1551334" crc="988c7a04" sha1="1bcec18d94c23d238b1a17bcde2cac89d8ad16e3"/>
		<rom name="bformula2.pdf" size="1608310" crc="6a92d16f" sha1="c78254130b234cc8eaec9c5fa2763658fcfac888"/>
		<rom name="bgaregga.pdf" size="555494" crc="9a11c0e3" sha1="f034ff6a27b08c883dffa9c1e27d7a64e46c861e"/>
		<rom name="bgunf.pdf" size="904665" crc="0bec66c6" sha1="eec58bd39f5e9812efc5d567064578330c80119e"/>
		<rom name="bguns_l8.pdf" size="4252976" crc="45e482c5" sha1="524f7941a63b9c5cb3419dc6c39684352c7cfcd0"/>
		<rom name="bigbord2.pdf" size="15946" crc="e5f78d12" sha1="d7ad2c67cef60e612b57c6cfcdaaedb39be400ee"/>
		<rom name="bigevglf.pdf" size="1145993" crc="e066940b" sha1="02633613834b89dd3e40274c473da651eecd4609"/>
		<rom name="biggame.pdf" size="1755142" crc="30790c4e" sha1="822570b1479e60b6b70930e1124eb36279c05597"/>
		<rom name="bigrun.pdf" size="843601" crc="864f7649" sha1="798f614c6330b5379d32d11246baa94e8fad21e0"/>
		<rom name="bigstrik.pdf" size="970155" crc="e6421ea2" sha1="bebb3db8c1c0ef03704781c4be8e78221aef131a"/>
		<rom name="bigtrak.pdf" size="3132787" crc="38ced0e2" sha1="f56679a0f0ad9b9358558e8583949e5829b83c48"/>
		<rom name="bikerace.pdf" size="3914142" crc="47826b1c" sha1="f546614c7e4a64d1df840a7cd54229e06649d530"/>
		<rom name="bionicc.pdf" size="3091901" crc="26e73985" sha1="ccd443b60a7f65c33248033dbecce48ec2034905"/>
		<rom name="bioship.pdf" size="551916" crc="9f88009d" sha1="45818a1168b09f9f93b7be3205189b085be4c004"/>
		<rom name="biplane4.pdf" size="6451692" crc="c6504cb2" sha1="04c3fca2e624d381117a9b3f3aafc280ac71700b"/>
		<rom name="bitgrpha.pdf" size="7197809" crc="9f50d1e9" sha1="297ee850fa6da78119b6e7b723c177bd6d25b173"/>
		<rom name="bk2k_l4.pdf" size="4156683" crc="aae12c08" sha1="6f861ddbe70951caaedc59f5a6406ec229dc9ca9"/>
		<rom name="bk_l4.pdf" size="1431650" crc="e44f1057" sha1="41a13ab674a44306fc89b6c4ef9d751e6ede595f"/>
		<rom name="bking2.pdf" size="2391261" crc="4d41aa07" sha1="f822890e84dadbbf66631cc2566fc9489839b442"/>
		<rom name="black100.pdf" size="971073" crc="ce111a9e" sha1="796db9f5ccb0278f649941b69c0b870d4e02312b"/>
		<rom name="blackblt.pdf" size="5533022" crc="0a56326a" sha1="0e4352fa3584f6466f4a1cb96f95561c028c54da"/>
		<rom name="blackjck.pdf" size="3264348" crc="94359020" sha1="dda684ad4f8c8c61535a83203a3b39f204a989c2"/>
		<rom name="bladestl.pdf" size="439965" crc="e031895c" sha1="4d03c0489acbe784a949c72e8f3cae9a986a4135"/>
		<rom name="blakpyra.pdf" size="1495450" crc="42de143a" sha1="cc77f7d1ed6af1f578f3459fddfef5fb8c830c13"/>
		<rom name="blandia.pdf" size="86990" crc="9dae5a07" sha1="6d575b5cc56ba6b5dfbaec26d53aa9ec64d9ea47"/>
		<rom name="blasted.pdf" size="2933058" crc="2b5d52c5" sha1="554a5b4a2853b4b41f5a25dfcf29b0cf65d7c765"/>
		<rom name="blaster.pdf" size="3833823" crc="884fcca4" sha1="bf985651e67a7610e9b1431ab16b809ef0b8beea"/>
		<rom name="blasto.pdf" size="4445073" crc="23037a03" sha1="1d7b8e76162584e79806252089793eda56b3a730"/>
		<rom name="blazstar.pdf" size="13303943" crc="b9909640" sha1="bdaba123fe48d00f07e29c51e717f93b25a73121"/>
		<rom name="blckhole.pdf" size="16955468" crc="0d71ed45" sha1="f8c88077820890d637c7a13241803c986a35f26b"/>
		<rom name="bldwolf.pdf" size="1444500" crc="7d233f81" sha1="d0f5849a6514dee9696a00e6db64694409dd8de5"/>
		<rom name="bldyror2j.pdf" size="589876" crc="8f65a417" sha1="e959953e65f615b47a6f85395d7b0078c4dafb49"/>
		<rom name="blitz.pdf" size="6568069" crc="a8f89a75" sha1="074d0f9d29525045ffad346f9df86e0b31bfba44"/>
		<rom name="blitz2k.pdf" size="3498108" crc="ce09e682" sha1="500cffa2a4a20adf25f1cd379db38db8f408f0fe"/>
		<rom name="blkfever.pdf" size="13421662" crc="38650c57" sha1="3bd5c57f12bbbf99467d8191b78e9f1a7a7a5458"/>
		<rom name="blkou_l1.pdf" size="1108495" crc="81b5b09a" sha1="a1ef66bb19d2e95473848fe5f59f64ed520144cb"/>
		<rom name="blkshpsq.pdf" size="1963103" crc="b4e964f3" sha1="3a58a4320bb8b1ff102b88e88e6b90b17bad3851"/>
		<rom name="blktiger.pdf" size="3254720" crc="d02089f8" sha1="f15d0f4add9f4fca1aba245a59f43472ba4f3303"/>
		<rom name="blockade.pdf" size="2456953" crc="048e49ef" sha1="de8f4e063a5caf2c1fe882538903e344e71c5ccb"/>
		<rom name="blockout.pdf" size="386959" crc="85087f54" sha1="326f3501e4444e6bb567cff42f33a7c11b90f7b8"/>
		<rom name="blockr2.pdf" size="221515" crc="d75c6c73" sha1="6dfe991f4e2bf3dabf9a8d8d964e3037dbf5aabd"/>
		<rom name="bloodstm.pdf" size="2960419" crc="f9be41cc" sha1="c1d00b460c97caafd20c4a15a66aa609e34523ff"/>
		<rom name="bloodstm110.pdf" size="766404" crc="68e17732" sha1="4747f74e962fa55680eba4ee0a3de9813b6a47e4"/>
		<rom name="bloodwar.pdf" size="1795133" crc="c075a3b4" sha1="9122173531859d0fffc40b20a184c9428e8c44fc"/>
		<rom name="blstroid.pdf" size="3291735" crc="1d139386" sha1="e585d838fab8ea06dfccb7a39682edffc9465418"/>
		<rom name="blueprnt.pdf" size="8104548" crc="21a69837" sha1="9594b28326dae0699beb133a04bf8e228d8a80a7"/>
		<rom name="blueshrk.pdf" size="2627626" crc="1e39784d" sha1="c343b193421d707be672a4cdb45f1aa30e065f25"/>
		<rom name="blvelvet.pdf" size="573656" crc="e64caa70" sha1="0db3fd57c5ad957b0ab28df1e40b648aaf180cd2"/>
		<rom name="bmcfball.pdf" size="2290105" crc="6de230bc" sha1="15d66afece8fc22dddae814d5d57544992e2a670"/>
		<rom name="bmsafari.pdf" size="2111262" crc="09b876bf" sha1="9649ac1f03467cbe9845630ea10e289f727486bb"/>
		<rom name="bmsoccer.pdf" size="1070653" crc="4599ebae" sha1="5f3cc97c6c15c43b15525226467afbad342b3324"/>
		<rom name="bmx.pdf" size="7838621" crc="2adc92d3" sha1="cde950d8216830fa6d4efcda563bc60ad667c2f8"/>
		<rom name="bnjm.pdf" size="4578967" crc="6747bd3f" sha1="9745f4932fef384c8824fe69897329a88a878af8"/>
		<rom name="bnzai_l3.pdf" size="9846159" crc="5937518d" sha1="be382fa525720aadcf046c259c6ab726d99cc3db"/>
		<rom name="bombjack.pdf" size="931483" crc="8a9d5384" sha1="80d2c10d3ba7bee58abd7c2177105c394853aaef"/>
		<rom name="bombjack2.pdf" size="193180" crc="1f7d914b" sha1="cc20e8bb243c12fe9378d687674218ed15fa79d9"/>
		<rom name="bombrman.pdf" size="1054781" crc="92819168" sha1="47c9d70d24123fe42fed1cec023146a19456f80f"/>
		<rom name="boomrang.pdf" size="1239889" crc="d4a28a86" sha1="55c18482d7e4277343928f9f848079f155cbaef4"/>
		<rom name="bootcamp.pdf" size="865575" crc="ebe57489" sha1="6707ce7fbf7a008d02232b09dfc7f47db721773d"/>
		<rom name="bop_l7.pdf" size="3089855" crc="6729751f" sha1="5b9785163299026982d03242c1d4fd577b3b74af"/>
		<rom name="borisdpl.pdf" size="2566323" crc="8ef7af34" sha1="c28f3a73609df6d2af5e64b3c0862eb39f016430"/>
		<rom name="bosco3.pdf" size="168797" crc="3dd6745b" sha1="7dff4c1c23be38f59ccd1a3ddc3e0bfdf5047da9"/>
		<rom name="boscomd.pdf" size="4670210" crc="fcd683c9" sha1="487df0b60ea02315e8e55b444c18546b5ee0b6ef"/>
		<rom name="bottom9.pdf" size="1265852" crc="6451f6d2" sha1="0e659ed3009d2499a0ad1cd963aa7aaf964c5dcc"/>
		<rom name="bowarrow.pdf" size="3003412" crc="d92c55b7" sha1="72a5371294d4f980b1ef2d009b18b70456ec9105"/>
		<rom name="bowler.pdf" size="1931274" crc="32fd881e" sha1="ff6512a0cf8d963fbf020e6bcdee2204ad4027ba"/>
		<rom name="bowlrama.pdf" size="1039846" crc="188150a9" sha1="e3a0c141a92595d59ef3aff415943fa8ebe978f0"/>
		<rom name="boxingb.pdf" size="7376432" crc="ce0f7ba7" sha1="76977d6b7e68939776c6b8ca427b47667ed61c6c"/>
		<rom name="br_l4.pdf" size="11507429" crc="2d28bbbb" sha1="1afe264286979ebe1a072268d986e8ef4d6e7227"/>
		<rom name="brainbaf.pdf" size="3255821" crc="96db4e3f" sha1="d39b0fffcf3300e94b93d038a3fc95fc43857443"/>
		<rom name="braveff.pdf" size="2824051" crc="bf65c516" sha1="9709cb695d1901718453ee52258943f7c3394bb9"/>
		<rom name="brdrline.pdf" size="4683518" crc="fd5f51c9" sha1="b0498b377f4f8043a1fef0c0b065b7e4b2d321d7"/>
		<rom name="breakers.pdf" size="19278438" crc="bd3b6878" sha1="856f65cbfd9b5ce0f791d22d182af877a248d690"/>
		<rom name="breakout.pdf" size="5109050" crc="c1716a6a" sha1="bef483f2b5194c3883af7d5a992073988e1d6f6f"/>
		<rom name="brkthru.pdf" size="1384223" crc="0d5c4fe5" sha1="a5780b16760182c318217c426abe165278a5cc4a"/>
		<rom name="brvblade.pdf" size="2663885" crc="02630ffa" sha1="848ab244910c724ba95fc49a80f719e0439d008e"/>
		<rom name="brvteam.pdf" size="3848170" crc="47a3745d" sha1="477d77204fd2a3b00b9a8eec44de9ffcd2c53808"/>
		<rom name="bshark.pdf" size="4555620" crc="b2daf78d" sha1="7eb69afdf2fc8cb842035cdd4e416c86257f2b84"/>
		<rom name="bsktball.pdf" size="1972356" crc="d40d6f5c" sha1="188864f6fab4cc3f4a141b445be77e49569145f4"/>
		<rom name="bstars2.pdf" size="24931392" crc="50789a09" sha1="5ba1a78de68ff5559d93c240c14100a806598b69"/>
		<rom name="bsv103.pdf" size="21319837" crc="3704f257" sha1="d5929b03693b2ac00725cf4756a917c8c1365b9a"/>
		<rom name="btime.pdf" size="107583" crc="5b1b3061" sha1="a619be602e2e81c969e6f436373f8a9c4f7adf9b"/>
		<rom name="btimem.pdf" size="8122167" crc="377432a9" sha1="023a38da38a99e04714b689a3670a589c3b6aa46"/>
		<rom name="btlkroad.pdf" size="910549" crc="405abf15" sha1="c487a1b39387e0edfab577129a585d6ff84ab687"/>
		<rom name="btm2105.pdf" size="33918750" crc="d3f9e974" sha1="161a869c3a82e9ef7ee406e6c8ff9cd14eb67ce9"/>
		<rom name="btmn_103.pdf" size="3598735" crc="725e235b" sha1="dbdf6645fad6c4627899c6fd9ebe8ac563dba39c"/>
		<rom name="btmn_106.pdf" size="2397739" crc="bf820f08" sha1="ca215930f8e404ead0690e9875a337a0d10803e5"/>
		<rom name="btoads.pdf" size="734391" crc="39df5a53" sha1="de070f14954bb58ac3ba0266347dd7bf9b177673"/>
		<rom name="bttf_a28.pdf" size="4356577" crc="fde102d3" sha1="4facabc835eb3b47b57c935b9e17d1fddaa13cf1"/>
		<rom name="bubbles.pdf" size="1070697" crc="f855d948" sha1="62140ec4971393d059d990509077efdf7a00183a"/>
		<rom name="bublbobl.pdf" size="607770" crc="eb024598" sha1="2f0f85d8ff60f2eac8b5e74ca576b95a26de55e5"/>
		<rom name="buckrgrs.pdf" size="1107637" crc="3531f33a" sha1="1068f15d89d6a0f94c1f62745d09dacf00ba7088"/>
		<rom name="buckrog.pdf" size="6384642" crc="6239f2fc" sha1="5772d8e08dc5d6acc0df4a3323b386545d770ab9"/>
		<rom name="bucky.pdf" size="2532590" crc="b1c2e7b9" sha1="a6c01b3ecee96036a47342210bce9858c673f239"/>
		<rom name="bugfever.pdf" size="3202056" crc="81804528" sha1="79c2597cc2240aeba6c5d7c19c23b1b550f51fcb"/>
		<rom name="buggychl.pdf" size="858091" crc="baf7ebd8" sha1="6b026c8c4f535a3926d2c6ced448feeea1d2add8"/>
		<rom name="bullseye.pdf" size="4093837" crc="979af54d" sha1="09425e385a91f605e3aa77b472ee64169ca280bb"/>
		<rom name="bushido.pdf" size="8337686" crc="84602703" sha1="373bb3fd0ae43646024d7c8074d7ee63b95e76a3"/>
		<rom name="bvm20f1e.pdf" size="429142" crc="f06cae1f" sha1="1aa4e0c9222b7568937492f86c1bdc8010c3686a"/>
		<rom name="bw2.pdf" size="7536308" crc="856441c3" sha1="649988169ae7a7eaef3a41a115f97b315bf5c241"/>
		<rom name="bwcasino.pdf" size="315886" crc="54fc74f2" sha1="18f369dd32041145b969a87b503160148bfeebac"/>
		<rom name="bwidow.pdf" size="6064259" crc="dde3a3b3" sha1="c46bc208ecee8c690322e4626f55a58b246cdd9f"/>
		<rom name="bzone.pdf" size="715521" crc="cf289e52" sha1="251ed8be4988ceada2faac2a9b2cddb94dd899ce"/>
		<rom name="bzonea.pdf" size="1930659" crc="38c41881" sha1="7ce55e73a92eaa6aaa9be04c38d52a5c7e9e90b6"/>
		<rom name="bzonec.pdf" size="1759897" crc="0727dd4a" sha1="73f85c86cd870505360feda4c637b06eeeff422f"/>
		<rom name="c128.pdf" size="24601948" crc="39a43294" sha1="606e8ef75f001debbb0ca5368b1a6df7e725d4ab"/>
		<rom name="c128p.pdf" size="49466900" crc="03507dbb" sha1="fd2dd765fce0650c98c71d59de207bd29de64913"/>
		<rom name="c16.pdf" size="11878644" crc="db8d8056" sha1="d2c3f2a5d477cb6672b0535a649ce7d8ebc711ad"/>
		<rom name="c64.pdf" size="19767113" crc="9a0c54ce" sha1="6d9765f823e1b5a766eb97ac673404a183da33ab"/>
		<rom name="c64p.pdf" size="11733787" crc="e7dd6b39" sha1="febd49739cf203407c53f4929cb47a2cc9a123c6"/>
		<rom name="c8002.pdf" size="7370292" crc="41a0cd44" sha1="10b0d617028a14d65888f64ca1e01188e63f70b4"/>
		<rom name="c900.pdf" size="780056" crc="86523390" sha1="2a761e3e70df45ba9094e2747166d9579d17255b"/>
		<rom name="cabal.pdf" size="2858308" crc="aeedca08" sha1="9acf77649c8821cfe0fad5eb2e3d12cef0f6b9c4"/>
		<rom name="cabalus.pdf" size="499620" crc="0d7ab0fc" sha1="f131c29a7fcd8a9d1d9c16207f49e620cd2ea0ed"/>
		<rom name="cadash.pdf" size="2254631" crc="cba3a1fc" sha1="54437574a21c3e948a817554e8a2ec590530fd2e"/>
		<rom name="cadd810.pdf" size="9216004" crc="c4b0630e" sha1="e83f66771d9b930f56244b175efde63fb1af2319"/>
		<rom name="calibr50.pdf" size="1864763" crc="185191c9" sha1="dfcaae4ac81c2d511cc131a143aae3b0d2763d7c"/>
		<rom name="calspeed.pdf" size="7647778" crc="c2fc6d75" sha1="639be1ed4e51484c671084f648dd5a10110133e9"/>
		<rom name="camlight.pdf" size="570276" crc="26f569de" sha1="c491c2f7c8ca7238f83b28fdfb9b70e0f2055c31"/>
		<rom name="canasta.pdf" size="7064952" crc="1cc1df96" sha1="2c9fb9c5706dde2cab2576f079b9cbaf417b6d93"/>
		<rom name="canonv20.pdf" size="22309607" crc="45ae65da" sha1="b70191fc9015b81b64f9155a4eac81f4cbb7ab68"/>
		<rom name="canyon.pdf" size="1800684" crc="0e470964" sha1="5750c14f3337f1a5ee3e15668d26404b6531f51f"/>
		<rom name="capbowl.pdf" size="4072829" crc="c755e14a" sha1="6ee2e546ba6f3f300c94d88d0928e16cdef248a8"/>
		<rom name="capsnk.pdf" size="14623207" crc="fdf7e9de" sha1="e000bbcb7d9185c54ea74b937ff1f2ff02e0dab9"/>
		<rom name="captaven.pdf" size="887236" crc="1a3a10d9" sha1="608df2a78978169f7684255f6e7333c44fd636d8"/>
		<rom name="captcomm.pdf" size="257991" crc="278290be" sha1="29cca1779da73af0eeec82fbdf4e3b26de06295f"/>
		<rom name="carnaval.pdf" size="2290463" crc="d8292771" sha1="64d856bd494db7ad893f8e2146db7b83c501cfb4"/>
		<rom name="carnevil.pdf" size="7395641" crc="1f744996" sha1="de986c4bca2541a57a456f102a2c7089de538a53"/>
		<rom name="carnival.pdf" size="2363391" crc="edf2d0d5" sha1="87ae25f635ee943f90e825ac5ba01ba49aed9f2e"/>
		<rom name="carpolo.pdf" size="2456422" crc="802bdc88" sha1="538900574904664a02297c450124188bf6bc89f5"/>
		<rom name="cartfury.pdf" size="5598708" crc="9626b7ac" sha1="dffa06861d9feb9aa79d89d9d461c4bb4f232ff1"/>
		<rom name="casloopy.pdf" size="6569674" crc="181bee40" sha1="0e0466a6ee02278ec193b42fc74bd82cbdfc280d"/>
		<rom name="cat.pdf" size="32080344" crc="06fd75c4" sha1="8bcce2eb29cd8da63a87ddfd58e5b3fcd5ff1068"/>
		<rom name="catacomp.pdf" size="2973291" crc="d4822083" sha1="ea39b93badbc8bdef486883ab00533d847898315"/>
		<rom name="catnmous.pdf" size="2382499" crc="f3e2a3af" sha1="61ae7145ab430c1b29d3541fc27ec1574ec0fb9c"/>
		<rom name="cavenger.pdf" size="6524530" crc="5252ee27" sha1="2d74c162a85d29f234a94d0ad4204eba74d487e1"/>
		<rom name="cawing.pdf" size="704230" crc="49ccecae" sha1="5870420d72f7f68b47fd4abbe340bf2e7b6e4134"/>
		<rom name="cb308.pdf" size="5557354" crc="3cff2784" sha1="6f39045e301909b966d5120613317d6ea9d481a2"/>
		<rom name="cc40.pdf" size="5996581" crc="12e70e87" sha1="251de503e7479446576ef077a5254718138b1e15"/>
		<rom name="cc7.pdf" size="206667" crc="e983886c" sha1="0057937d2a1eb25e7e0b9e6dd42e9e007451e53d"/>
		<rom name="cc_13.pdf" size="10446855" crc="a80f77b3" sha1="f1d798adbb1f36d50fcd563855ebdde0970efdd4"/>
		<rom name="ccastles.pdf" size="2361304" crc="40c3fc4d" sha1="83b27047931b06977108327c15b66a9f9cedfc1d"/>
		<rom name="ccastles1.pdf" size="4466142" crc="7e3a5320" sha1="ec0d3c78338d49a240db534069aa771f9791b2cc"/>
		<rom name="ccastles2.pdf" size="67390" crc="cb881cf0" sha1="ee5a01ab9f225550beae833cc8caa21560a2a8a0"/>
		<rom name="ccastles3.pdf" size="841164" crc="77fe4af0" sha1="6de94b55951dca9417eb5f769cc811d9dca59100"/>
		<rom name="cchasm.pdf" size="7080720" crc="ecfd1ed1" sha1="938064d066e79995783a14472bfdf218eb7a3d79"/>
		<rom name="cchime.pdf" size="2184012" crc="18e8d9ce" sha1="dcbf5e0bd36014475d253b5f2d3fe73b04d306b8"/>
		<rom name="cclimber.pdf" size="933705" crc="8cd78afb" sha1="3e1b2fd9d140f617762004dbdcdb5074807b139a"/>
		<rom name="cclimberj.pdf" size="430537" crc="b765b9a8" sha1="561c6cfc3b1e9a66546e10d87878b7b037deccd7"/>
		<rom name="cclimbr2.pdf" size="580624" crc="f4483baf" sha1="18f130ed718c259e5e9bf9a14b43285e84652047"/>
		<rom name="ccs2422.pdf" size="6335942" crc="186d6f78" sha1="33c0eae531fb802c374a83d724b79b174f25b489"/>
		<rom name="ccs2810.pdf" size="4437045" crc="a175bb54" sha1="8c6edd77d342a06d7a4c493fb9bc9e7fd7070f43"/>
		<rom name="cd32.pdf" size="4315975" crc="29f1886d" sha1="65a694236cd85e2ac7c9f5f568e43b3ddce0d9ec"/>
		<rom name="cd6809.pdf" size="25963462" crc="88df4fdf" sha1="97071e1b8027298463d614ac445368506ec9fe8c"/>
		<rom name="cdi490a.pdf" size="887208" crc="e75ecaef" sha1="0583a998e0468dcac26f872329dcc348b861f913"/>
		<rom name="cdimono1.pdf" size="1190815" crc="c386626d" sha1="8a18ff125539d337da2a5124d88d0eb20a259682"/>
		<rom name="cdkong.pdf" size="540823" crc="f8e49ced" sha1="f20b3203064a46b6849ee1273acd6b10fa8463b9"/>
		<rom name="cdtv.pdf" size="1098915" crc="301179ac" sha1="38c9571f95e120a27c9895b80cedb2480160aa26"/>
		<rom name="centaur.pdf" size="5211980" crc="2bb38151" sha1="e69603f98587d3ca2a81a2e4f5c522753ec9341a"/>
		<rom name="centauri.pdf" size="20608941" crc="241fe101" sha1="3d589b086b26cda982de812c5ac93c639802d4b1"/>
		<rom name="centipdb.pdf" size="235934" crc="4cdf60bf" sha1="5838c363d951e04e3362f3141d6bc796d4865f05"/>
		<rom name="centiped.pdf" size="2918785" crc="9702c9ef" sha1="f0de63f266755b8e7f80b8ab145658c6649f7e03"/>
		<rom name="centiped2.pdf" size="2966109" crc="adb16684" sha1="dfc55492afd82508ead368e15ec2245cd08fdc7c"/>
		<rom name="centiped3.pdf" size="2792381" crc="7998bf73" sha1="be2c46085ded756d94148f79dd5bf3917ac36fa9"/>
		<rom name="cerberup.pdf" size="6368606" crc="335abbb5" sha1="0b71aff4451f591a7c199dda019131034912766a"/>
		<rom name="ceres1.pdf" size="2153108" crc="f966286f" sha1="59af1db5e95ee2bc1fdfe02880741faeefd23f9c"/>
		<rom name="cf2700.pdf" size="5715394" crc="5094d03d" sha1="22c4f192029f91f59c91fc55385101a8f4eed6e6"/>
		<rom name="cfa3000.pdf" size="5426786" crc="43fdacad" sha1="020bce37f61803634cb2c2df8d4197ff9929ca98"/>
		<rom name="cfrogger.pdf" size="463671" crc="cf2ad75c" sha1="8d03c394ce4bd1d4147e4a973d0e1f60bacb8273"/>
		<rom name="cftbl_l4.pdf" size="6489589" crc="1d2695a5" sha1="fda19725176a0b4fd93b4379f6cc311345745953"/>
		<rom name="cgalaxn.pdf" size="808749" crc="fdfc288b" sha1="358045c2d423caff6284cf44a82d3a2c72dc5d14"/>
		<rom name="cgc7900.pdf" size="2846313" crc="d67ec09b" sha1="1075ceb8fb2a02053bfd9cd8d3bfe1e56a7e7275"/>
		<rom name="ch2000.pdf" size="1251663" crc="47c97fef" sha1="21fdc597a5563391705c66091a19a7bc3f09daa6"/>
		<rom name="chainrec.pdf" size="52573" crc="9e1865a7" sha1="ee6f6b057044d92d7fca933b54ab2a8d118b39d8"/>
		<rom name="challeng.pdf" size="9283939" crc="7640936c" sha1="5c31b84eb44c64bd2f6183785e60f24e6504d482"/>
		<rom name="champbwl.pdf" size="1086839" crc="837a8bd0" sha1="0dbccd62d701a590a6af523e93b729e99309bfeb"/>
		<rom name="chance.pdf" size="9442707" crc="0edaefc2" sha1="73d861c836d137f5f84b23a1654b0e21cab3f3ce"/>
		<rom name="changela.pdf" size="6582230" crc="f52d5ac7" sha1="4995c30a3c2c7cbce32e8a3bb4718cb7df3bc7f0"/>
		<rom name="channelf.pdf" size="1687453" crc="ca598d65" sha1="8e8f60bf8cd5c86c508269b1b9a2cad6f6db7a51"/>
		<rom name="charlies.pdf" size="1663274" crc="809b07ea" sha1="0e571adf8cbea872fe0fc81551eb86228971fc88"/>
		<rom name="chasehq.pdf" size="311870" crc="6f10c1f9" sha1="a0d7abbc473ee433a49b5fdf4570d973065a44aa"/>
		<rom name="cheetah.pdf" size="1725127" crc="2393394d" sha1="9e04536aa3478e4312392e005b1cadb4723e49fc"/>
		<rom name="chelnov.pdf" size="4250563" crc="94271ec1" sha1="a67d4b53f400d30296103e0bf40e6cc4b20a6cc8"/>
		<rom name="chessmstdm.pdf" size="414417" crc="014a358a" sha1="f66b08b83a14c94f420751ec29815f9ec6c6904c"/>
		<rom name="cheyenne.pdf" size="6867561" crc="aa22bd6c" sha1="06712f026feac04746b2ca1d465bb5082dbafa1a"/>
		<rom name="chinagat.pdf" size="3096367" crc="222adf08" sha1="587bfa10da0441e6d90d887a80db1f46950fcb2c"/>
		<rom name="chmate.pdf" size="864369" crc="79512cc2" sha1="0b1bd5df491f0fbecc30fd6283c116711fb9b5ca"/>
		<rom name="choplift.pdf" size="709471" crc="02a63b41" sha1="466bb942f78814cc3972dcd57f47f7242e49375d"/>
		<rom name="chopperb.pdf" size="826959" crc="a395e938" sha1="4a7b501b04eeb4de0c410de8788801f3e7bdbfd9"/>
		<rom name="chqflag.pdf" size="297358" crc="7be292fd" sha1="25f1aeaa7795494a9293f373d418cf9fc16ca468"/>
		<rom name="cip01.pdf" size="9937562" crc="ab573547" sha1="7f9d51ce5d66511890d45755933117fdf2078dc2"/>
		<rom name="circa33.pdf" size="12055372" crc="7b15502d" sha1="865875dc483cd295f81c9bcbf86535e4b755f173"/>
