		<rom name="mking.mp4" size="990247" crc="87816765" sha1="ef16b493bb7334802745be152787d19f6c567e49"/>
		<rom name="moondust.mp4" size="1457263" crc="46ef7fe7" sha1="26628720cce8d779c0dad359c23a16b0838778a3"/>
		<rom name="motorman.mp4" size="730887" crc="7e1f23b8" sha1="2c5fc9fc0f49eb943b49dd0f05320c5bc23c8364"/>
		<rom name="mpatrol.mp4" size="1022261" crc="bf54331d" sha1="63e384950b85d9c877604a78f874b533e4967d02"/>
		<rom name="mrcool.mp4" size="1960913" crc="2f8685e5" sha1="4b4fb777205287bcbd9e3b607432b756b2f595da"/>
		<rom name="mrtnt.mp4" size="577501" crc="52b37d62" sha1="3df7767e3ee3fce5830b734c52bbd326b6d59c39"/>
		<rom name="mspacman.mp4" size="1137854" crc="fda24aee" sha1="b7df401f3f0257fa3d3a10b7d8504f78ccc34cbc"/>
		<rom name="mstrtype.mp4" size="457441" crc="341b4c27" sha1="73ae78d0a180360bed31a9af765b6e2caf45007c"/>
		<rom name="mtntcmls.mp4" size="480917" crc="46ccf637" sha1="9a5c4050c8f5a46acd659771b2fb25e578d3e572"/>
		<rom name="narco.mp4" size="1503492" crc="e68075ca" sha1="24ef16b7e8e171f894c348a3bc6baae62358b064"/>
		<rom name="navyseal.mp4" size="1749190" crc="20b768ba" sha1="3df1014a24263e55162a0b5687ece64f238974a8"/>
		<rom name="novablst.mp4" size="817080" crc="761fefde" sha1="459cb2839ce059cd1ed3e7f19a6a88907b0b94f0"/>
		<rom name="numbrnab.mp4" size="910206" crc="2fe45e26" sha1="b0016e892962bcd700ae821aa899b68e407089a1"/>
		<rom name="numbrtmb.mp4" size="499792" crc="daab8294" sha1="7a73901756f60bd767f1e8bb55362d664ce1754d"/>
		<rom name="oilswell.mp4" size="1024453" crc="34c2125a" sha1="21b2c5bdc2d4ee5fe8ca50c88b074c6f6c6682f9"/>
		<rom name="pacman.mp4" size="2262385" crc="974e36c4" sha1="96d0ea92d01500c46c6a35308633787762f07afd"/>
		<rom name="pancho.mp4" size="755991" crc="b5f1b765" sha1="58b5bed99a37cb37eeaae90970151fa21f6bf77c"/>
		<rom name="panicana.mp4" size="593961" crc="c5e1e8d2" sha1="6533750cbe7626883497aecf2c6ac4c5f5757c8d"/>
		<rom name="parkptrl.mp4" size="1689383" crc="04ef84c3" sha1="a4a83da4001c8ff0fbdff1057c0220df62cdbdd9"/>
		<rom name="pastfind.mp4" size="666584" crc="2cbf29a5" sha1="f05c98e70ec2c0cca2e7ede1ce150a85050bf328"/>
		<rom name="pipes.mp4" size="912558" crc="c92b4010" sha1="98fe8dfc444459ad92a0165418701f3d56094902"/>
		<rom name="pitfall.mp4" size="665757" crc="0400f7bb" sha1="7051a6ce2daabd3983ad667f7541a0b5557d4315"/>
		<rom name="pitfall2a.mp4" size="1517487" crc="221988c0" sha1="3c02111aef51c2937a9cf301f00daeff78a52064"/>
		<rom name="polepos.mp4" size="2390523" crc="acfe18fa" sha1="72a7a6b88e315f5081288cfdadc2db2e9856955d"/>
		<rom name="pop.mp4" size="3470836" crc="0d2b6d77" sha1="8334e32b9329e6ffe1b1bf1a7a5b517e6ed06191"/>
		<rom name="popeye.mp4" size="2973244" crc="820ef5e7" sha1="c863619878bc92a6f77c2e5857eb54a141b5518a"/>
		<rom name="princess.mp4" size="866505" crc="df617eb2" sha1="f4cf79eb7e0593ccc2513bf71fa802b70043a9ff"/>
		<rom name="pwrplay.mp4" size="872140" crc="a1d9386f" sha1="c9ee8e9201b21d6e7327c78ad0bfa1e5ce45f996"/>
		<rom name="qbert.mp4" size="583075" crc="f3a89cb1" sha1="71a79784cbf373f6ad5f858f8a55b50774d16d5f"/>
		<rom name="rackemup.mp4" size="285362" crc="1d59894c" sha1="36ac0fc5352bd20b92a329df3564ee54689c0db6"/>
		<rom name="riveraid.mp4" size="707328" crc="fbdddeb0" sha1="11306dc9800dfb2dc65a49e739325a70b8f375ee"/>
		<rom name="robocop2.mp4" size="1768989" crc="4de03766" sha1="113d25a65aa452f1bfeeae415cad5a9f1f199255"/>
		<rom name="robocop3.mp4" size="3531741" crc="0751214d" sha1="f0106c142f9e67ee1e22669075f4f10034437df1"/>
		<rom name="robotron.mp4" size="378955" crc="2223def8" sha1="5ab7b95a382af91eee18454fd39c789fa8732c45"/>
		<rom name="roottoot.mp4" size="1418882" crc="2c45d7e1" sha1="3e87ae19270f4ee59e7e1613d030751f7a6d4cee"/>
		<rom name="sammylf.mp4" size="293920" crc="8fc27f65" sha1="a1fdd01fc284ec79c11356b1ab2c6207cd2323ee"/>
		<rom name="satan.mp4" size="1002388" crc="6be94737" sha1="6fa24762f2e776f42a6dcc6a24805d19f0187dac"/>
		<rom name="saveny.mp4" size="736324" crc="b91716d7" sha1="2f7c74b3143aae3a45f474f4ae5ecb7533e3b1de"/>
		<rom name="seafox.mp4" size="562841" crc="bde88e5e" sha1="3545881f4e0b5b40be862971e524603384dd2b97"/>
		<rom name="seahorse.mp4" size="759100" crc="e945a373" sha1="6d51165feade629de28b17b342e0905593983c97"/>
		<rom name="seaspell.mp4" size="627110" crc="8218463f" sha1="5cf15e1761650c0d81d58e84d4dc651ce3e4dc93"/>
		<rom name="serptine.mp4" size="636778" crc="13e70788" sha1="8f5169413587f46582cedc47863b96dee23a59a3"/>
		<rom name="shuttle.mp4" size="508329" crc="90d0740f" sha1="c2b6ad357a1fdc6b85b20b90dbc428ffa3425518"/>
		<rom name="solarfox.mp4" size="897812" crc="6a27215a" sha1="f18523c14a4e261a89561982f3e0731b0470173b"/>
		<rom name="songmakr.mp4" size="400943" crc="cbabac86" sha1="ae0ccce88e324dd62ac6b6395a13da875f032649"/>
		<rom name="spaceact.mp4" size="1225996" crc="93bfba84" sha1="a960b6063bbccf3d54081a278b886ad86b73f228"/>
		<rom name="spacegun.mp4" size="2222420" crc="1647d43a" sha1="d3060ac4338da0f7993558cd79950e839f22be0b"/>
		<rom name="sprsmash.mp4" size="63428" crc="cbfc73e6" sha1="36431a0e53b59ec566bad68d6c3e49a5cdae3650"/>
		<rom name="spyhunt.mp4" size="1077009" crc="c6f32aa7" sha1="641e05d738ab674b079a5129932eb4600ec41293"/>
		<rom name="starpost.mp4" size="791701" crc="418e84aa" sha1="c85d18fa25d1352b2c5d0e70fe9e36251c5477cc"/>
		<rom name="startrek.mp4" size="580834" crc="5faf8e0d" sha1="e6d539b82f6cfc80f539ae391facb51ec08057d4"/>
		<rom name="starwars.mp4" size="903568" crc="5ead7639" sha1="246afecf2012ccba6c1ebf55cb18b52ed25341e7"/>
		<rom name="stix.mp4" size="575013" crc="780b2214" sha1="4630db4c8bccf2016f4f9a8e111b26cbe36fda29"/>
		<rom name="storymac.mp4" size="237124" crc="19587753" sha1="befbc4217e7661367473c4ce27c481f6b2f09522"/>
		<rom name="supergam.mp4" size="1161932" crc="bd688ff6" sha1="19db2df1274d614f05240a55db4be3f129387be7"/>
		<rom name="szaxxon.mp4" size="1105703" crc="b672edcb" sha1="51ea61347b45a3492831b3196963898373c51f7c"/>
		<rom name="tapper.mp4" size="5017694" crc="5876939c" sha1="5d60a1757ecca77ae2c9aa7c8f4cac3cb1337891"/>
		<rom name="tenpins.mp4" size="480005" crc="be80b8b9" sha1="caa360087341aa91ef4f92f16f4c63d4efc37534"/>
		<rom name="term2.mp4" size="1928699" crc="b350a05f" sha1="494a644a6836dfdbe91c4aba366f1fc013223524"/>
		<rom name="thepit.mp4" size="924304" crc="014fd0b5" sha1="9fef5cb550168ae825d56e83a679bfc9b2ea9cfc"/>
		<rom name="threshld.mp4" size="775401" crc="91a9e40f" sha1="4943a48316103f1a7152d93ad341bba8a54cd770"/>
		<rom name="toki.mp4" size="1551844" crc="1ca5c5d6" sha1="ece66077863e5cdf240c444833bb53a613954713"/>
		<rom name="toothinv.mp4" size="424868" crc="11203b96" sha1="22393e8a63f25ee4f6c055d6cb6e4c6936b035ac"/>
		<rom name="ttennis.mp4" size="414382" crc="225271d9" sha1="204ab4f658f587c31c6e725af92b88817f4b25bf"/>
		<rom name="turbomaz.mp4" size="970934" crc="67b6fd0c" sha1="3c144b87d7b427cc4f7b6a8f79829b9625c4f41c"/>
		<rom name="tylrdngn.mp4" size="266104" crc="93704622" sha1="6d232eebca9f6f817e0dd06a3ab66171366fe4f7"/>
		<rom name="ultrex.mp4" size="1135785" crc="95d4ac5a" sha1="d2f2f8b01f8e18ec0f251fe8e9aaf09a4c447ccc"/>
		<rom name="upgrabs.mp4" size="367991" crc="77ebec21" sha1="33854083272318b8152cd7d57ef4191bdf30135f"/>
		<rom name="upnaddem.mp4" size="996855" crc="31e90882" sha1="d6c007086bd24d686eb6bcf8fb98da1d732ab2ec"/>
		<rom name="upndown.mp4" size="704038" crc="a1c9f0dd" sha1="b5e20b888af1df8b3d32d3e58c971badf815c6f3"/>
		<rom name="vindicat.mp4" size="76980" crc="c9e3b268" sha1="059f0b1bb8baac74e65504673b7eb6b4f4a7b261"/>
		<rom name="wboy.mp4" size="1860986" crc="3dc42b89" sha1="0fbc4bde701260f9ea0fc170422dd29b2d684000"/>
		<rom name="wowmv.mp4" size="2456432" crc="7ff431de" sha1="75e1f1398d22cd6a1ee3958d0a78aad4809248fd"/>
		<rom name="zaxxon.mp4" size="2696270" crc="59e03c4d" sha1="c4f74ff844c0f8bee0eb9c852fdbf4345b1650f0"/>
		<rom name="zenji.mp4" size="222675" crc="cb08e5c3" sha1="b923829cd43d4d06406b18ff2e020820fcbc56fd"/>
		<rom name="zonerngr.mp4" size="821475" crc="b1e5dea3" sha1="94c499095d03c478308fff3b5c3efa71ae7d26a3"/>
	</machine>
	<machine name="coleco">
		<description>coleco</description>
		<rom name="1on1.mp4" size="236526" crc="250e5304" sha1="f828252878d0881e0f99ff5e90d5c6bf2c13cee1"/>
		<rom name="2010.mp4" size="499413" crc="a6f5b55c" sha1="aedef1c3c453849b5b17d1e9cec28577211386f9"/>
		<rom name="2010p1.mp4" size="544664" crc="17eef523" sha1="8350aa6018903c935b415a722bdd4cd457233b39"/>
		<rom name="alcazar.mp4" size="609072" crc="b2318722" sha1="0caf0b4dad73af83c3f975d50605d4592c46e41f"/>
		<rom name="alphazoo.mp4" size="887364" crc="22b1b831" sha1="f1a4f574d167e516d960789c228976c16b3f63cb"/>
		<rom name="amazing.mp4" size="298957" crc="957878d7" sha1="1dd6b2f066d457293a485056ad1da6a8ed045f0b"/>
		<rom name="antarct.mp4" size="649839" crc="f155882a" sha1="cf1f3ba49b94abee3603e3bb01ef9647ba1841e1"/>
		<rom name="apshai.mp4" size="631483" crc="10c0920d" sha1="7f8ed400d415d6f9cc8f86696d7a22b454252e49"/>
		<rom name="aquatack.mp4" size="985657" crc="5d1226d8" sha1="2610f9f565c5115bb9ab59aacec4fdba3aeae437"/>
		<rom name="aquatacka.mp4" size="992645" crc="165b468a" sha1="02f4aed75b71727ee10e75ea37f3e626c5a14551"/>
		<rom name="artduel.mp4" size="1222452" crc="251f15c6" sha1="24e6cf696aa6b5d1ce4fb7f92d4f43c45cf61c92"/>
		<rom name="bbears.mp4" size="97507" crc="ad083975" sha1="ad62a8e80564f6f3d7bd1c76bd493118d03a807a"/>
		<rom name="bcquest.mp4" size="835903" crc="99638030" sha1="44fe9e63778907c646adf5c27022cb8e967d73f6"/>
		<rom name="bcquest2.mp4" size="625860" crc="d153525a" sha1="4516274d2b949cf68aca1c2f224cf85752c7d879"/>
		<rom name="bdash.mp4" size="1572537" crc="2e9578be" sha1="5de3db7822ae03ee56a885ed616082fb0d48c573"/>
		<rom name="bdashp.mp4" size="655187" crc="935501c4" sha1="83a020f11e328abca3a285c55d7038eae983eef2"/>
		<rom name="beamridr.mp4" size="1275047" crc="764e805f" sha1="8448eeb5baa5ca9c43eaafb7b7c2c28660329e62"/>
		<rom name="blockrun.mp4" size="598667" crc="748aa1ac" sha1="77f0b35c07e8925b4bcb76bc2b85cfadb0979277"/>
		<rom name="bnj.mp4" size="1324977" crc="8f9a238c" sha1="79d8bc096cde38832f814d8ef915553e91f571fe"/>
		<rom name="brainstr.mp4" size="628070" crc="ce5ff17b" sha1="1f430afeee28295f71c183dde36392b20e91ab52"/>
		<rom name="btime.mp4" size="2037399" crc="c968f81a" sha1="e1aaa2f041d53e867dbe698fc0fe3e593a220d82"/>
		<rom name="btimem.mp4" size="1012198" crc="893dfc59" sha1="685559f379a67bef0691e87bc7e8bf99a4a8e206"/>
		<rom name="buckrog.mp4" size="780225" crc="aa657cec" sha1="81a16932204e1e217e38725194138d653f30f6fa"/>
		<rom name="cabbagea.mp4" size="1418174" crc="030bbb1f" sha1="be844b9cca85d8a15865b83eaf659ab5e6e0c42d"/>
		<rom name="cabbagep1.mp4" size="1395796" crc="4fab05a0" sha1="a41a5fd569ccdad865c8d258a3d9641a76171500"/>
		<rom name="cabbshow.mp4" size="1503104" crc="9bb69795" sha1="b2091fbb774d850523c5f59c702ed07b156748f0"/>
		<rom name="campaign.mp4" size="1705875" crc="24f84113" sha1="9d00fd789d966eb5dd01bb2c89a294b75ac25bb8"/>
		<rom name="carnival.mp4" size="2281421" crc="3d600703" sha1="296b6b427f6da2fba0d9c39ebf8fbadfe4df5640"/>
		<rom name="cavenger.mp4" size="886295" crc="8c3281da" sha1="cf4383fa92d7de4a5b72df5bdda8ddceb85bbfa6"/>
		<rom name="ccrisis.mp4" size="772351" crc="0264863f" sha1="0cf95d3ded726a1f61fda91926334173624bed3c"/>
		<rom name="centiped.mp4" size="705489" crc="83143b25" sha1="efdf18839e0914949b67b461d5d4ca9cfbe5e34a"/>
		<rom name="choplift.mp4" size="1370603" crc="acd53ece" sha1="487b1f3223f5cff5906a37c61a3d88f3e12ad0f5"/>
		<rom name="chucknor.mp4" size="576101" crc="7f26e834" sha1="65dae408b7446c004cdef24ce5ce49094a07313d"/>
		<rom name="congo.mp4" size="801560" crc="d38dc83e" sha1="d21b355ad22d31b603287e85209246ce3db7c4b9"/>
		<rom name="dambustr.mp4" size="387683" crc="245949b9" sha1="8636d863453c7fe9e0b6da261db93b07c3f1bf48"/>
		<rom name="decathln.mp4" size="516778" crc="e73610be" sha1="bb1981d02d29ab68af6d401d113da88b5e50977c"/>
		<rom name="defender.mp4" size="612382" crc="e1764ad2" sha1="6848b2bf54e6c78da4f2293a2a154ab69b1afcd2"/>
		<rom name="digdug.mp4" size="1598855" crc="b94019ae" sha1="6516bbd601a379951f47d388e56988aa18101fc1"/>
		<rom name="dkong.mp4" size="2856980" crc="5bdb78e0" sha1="0034a7ac4696725eaecce318a946775928e8815a"/>
		<rom name="dkongjr.mp4" size="1272988" crc="3b2ff800" sha1="a023dd43f82f3387630a5f16170e6272ee6f41e2"/>
		<rom name="dncfntsy.mp4" size="374513" crc="54180e6d" sha1="a9186ba9e3ac1ef95becb27c80b8d76b6bb99efd"/>
		<rom name="docastle.mp4" size="685714" crc="3352cbce" sha1="9445d6c56a8f144005234d16f441388b6948d3e4"/>
		<rom name="drgnfire.mp4" size="403982" crc="48821c56" sha1="e747e36e4c01b44ffe566805bcd5f013c771751d"/>
		<rom name="drseuss.mp4" size="1741365" crc="bc0b1302" sha1="8a70eed47437ce9b44ce68798af771ac7407c90e"/>
		<rom name="evolutio.mp4" size="780867" crc="8a9ef7bd" sha1="c5a4f152157a99749d72912c190baac2b936bf98"/>
		<rom name="facemakr.mp4" size="101435" crc="594f4f3d" sha1="cfd63562ca116b9728dad93d5b0721b98dd12844"/>
		<rom name="fallguy.mp4" size="450742" crc="9169b9d7" sha1="5c2e9ca5ae3e3f701feea227b4430f3c532715fd"/>
		<rom name="fathom.mp4" size="199193" crc="d28cd45b" sha1="be5a7908a2b097948efe1a825dbd975602d95b73"/>
		<rom name="ffreddy.mp4" size="1047700" crc="bf83109a" sha1="4e17210f5ecae01f132ba823365ab59660731f8c"/>
		<rom name="flipslip.mp4" size="1429998" crc="b8b5f539" sha1="718ff1ae0db6ff1b3b57c21f536b0002341d5345"/>
		<rom name="fortune.mp4" size="108280" crc="060902a8" sha1="85b6a8c9641eb46fb5e1c7a603448b703a6baff6"/>
		<rom name="fracfevr.mp4" size="487527" crc="30fb53a6" sha1="082b758ab866b6803f8d35d5184564716b46c0bf"/>
		<rom name="frenzy.mp4" size="637386" crc="f554617e" sha1="e5a41fff63d4fbfde0167e598bc4597f187334be"/>
		<rom name="frogger.mp4" size="2285097" crc="118b8658" sha1="1a2f35201f6abbf9fa50d4500a153f999ef428fc"/>
		<rom name="frogger2.mp4" size="604721" crc="2504ab22" sha1="343936e23d726421052432b0f59359aaea3eb9a1"/>
		<rom name="frontlin.mp4" size="585605" crc="6d799113" sha1="0602c094a2358a9d60a548713b1f00da82a37071"/>
		<rom name="galaxian.mp4" size="2162110" crc="c899525b" sha1="de85c692a267f02b19f248642f6f873c099a43cb"/>
		<rom name="galaxiana.mp4" size="1162817" crc="3f882689" sha1="81857374134d6c38f8df7b76bf25a5c92eb9dcfb"/>
		<rom name="gorf.mp4" size="707702" crc="684d95e5" sha1="2e9dc59bfd99c8301ba8909b3ced5fcb9868b5a1"/>
		<rom name="gustbust.mp4" size="336210" crc="95586cee" sha1="3f533cb3837ad141cb784ec0a50c313247e080d0"/>
		<rom name="gyruss.mp4" size="1414283" crc="80eaa127" sha1="880da7e27385c2f5cbf222ddfb9919e789de77bf"/>
		<rom name="hazzard.mp4" size="784884" crc="c1784afd" sha1="804c2220c8fe364c1ca54f99105bec35e26479bc"/>
		<rom name="hero.mp4" size="628572" crc="ae0d68c5" sha1="cdc660f94f96f3bbc426b0feb3edd683329272a8"/>
		<rom name="hustler.mp4" size="468896" crc="26d0c1e9" sha1="40a50e6ac66bbc8c03091aa37131ed0d9a9cbdd5"/>
		<rom name="illusion.mp4" size="510417" crc="65ac3f08" sha1="1be16ecd696392f199197f7203e8d8654942d04f"/>
		<rom name="jbond.mp4" size="784182" crc="d6ed3af0" sha1="b9495b9366c7fe5ab92f479fe38a0ac65802ae0e"/>
		<rom name="jmpmanjr.mp4" size="887392" crc="986b2b75" sha1="9d19cebcda16202d4abb83a5dd968489069db705"/>
		<rom name="joust.mp4" size="93016" crc="b64889ba" sha1="3fe0ed383257df50f352efef05bd729417c6b5a9"/>
		<rom name="jukebox.mp4" size="1438420" crc="9be17290" sha1="e280265c99771f54870b1ea62bd75f53c6830a0b"/>
		<rom name="jungleh.mp4" size="2086910" crc="f34224ed" sha1="d2b31020ad5341f364146b4e1d2ce71297527f3e"/>
		<rom name="keykaper.mp4" size="564189" crc="cfc666e0" sha1="eeef13b79a19af9e92e4365b280d721fe2e85dc4"/>
		<rom name="kubjpok.mp4" size="316821" crc="18dc05c1" sha1="17834f512ef4d9e4e5b9e2ead3831cefa4a97541"/>
		<rom name="ladybug.mp4" size="1047039" crc="0b7ec492" sha1="70b88f1979bcd8638c928dbabb6bd6750c3a4b0b"/>
		<rom name="lancelot.mp4" size="548318" crc="305eb212" sha1="3057667a53eeb34120b66e3d30fdaa42cfd307ff"/>
		<rom name="leeper.mp4" size="534081" crc="851f8deb" sha1="63c349d1ca2f87bd33a3771b290dc61c977778bf"/>
		<rom name="linklogc.mp4" size="531155" crc="7658f389" sha1="7351aa6ac4f743d8cfcab11d39d5902d69f156d9"/>
		<rom name="logiclvl.mp4" size="505939" crc="f0676895" sha1="473e1dce58f3aa2c8f57fd8dfd628331ff678015"/>
		<rom name="looping.mp4" size="520894" crc="40b93e26" sha1="92c444989c03dcd07265a0f205665245c984e9b8"/>
		<rom name="mash.mp4" size="536518" crc="be946698" sha1="7e1a7ef90fa745c7be04c6ea89bf702d0056b1a1"/>
		<rom name="memmanor.mp4" size="619721" crc="ab432cbc" sha1="61365f90423f67a563a0598e8657f715bc47d525"/>
		<rom name="meteosho.mp4" size="1241074" crc="6b62833d" sha1="7b12c971354ba790c32f9a53bcc12f6a6b801d84"/>
		<rom name="mindmstr.mp4" size="671197" crc="8694fec4" sha1="69f29f50d40c4d2d606613c92f17c3a184f76029"/>
		<rom name="mine2049.mp4" size="800794" crc="f485a147" sha1="c6a73827765989a6965dc16e687778d8c789c84e"/>
		<rom name="mking.mp4" size="601729" crc="386ea531" sha1="532629c68aab47b4f5c5d2e8b3b573db1f96b70a"/>
		<rom name="monkey.mp4" size="819402" crc="4507a392" sha1="885f632e008b12de76edf6bb438269b6078c4272"/>
		<rom name="montezum.mp4" size="546414" crc="f4393e9a" sha1="d5f404e1ae646a2aafef50ab4bd58fad1b21a710"/>
		<rom name="mrdo.mp4" size="1377024" crc="a08bf439" sha1="f48c34fac6c8bc79d9c537cb5162f766fa551d11"/>
		<rom name="mtcracer.mp4" size="612720" crc="f275742f" sha1="d8920cc856c3d39e04feb7fe515ac5251a59f696"/>
		<rom name="mtrap.mp4" size="697110" crc="de284e9a" sha1="4d3a6ec7f7a0b4a8db74f9336cc0869cde301aa1"/>
		<rom name="novablst.mp4" size="648609" crc="a457ad0f" sha1="b8cc2eefdc46584519898f9cef1e9edf8c353b12"/>
		<rom name="oilswell.mp4" size="1308286" crc="c830df1e" sha1="b1848cb4cefd7e6fabd08f2bb38ffedffc8b2917"/>
		<rom name="omegrace.mp4" size="486047" crc="a7b0884f" sha1="2589888f80268ae5a63213c2bd1548a0245cf151"/>
		<rom name="onlyrock.mp4" size="115087" crc="60a16d80" sha1="f24b7570307eeaf2e33a524baae4b12afce628ba"/>
		<rom name="pacman.mp4" size="1522849" crc="1e3942df" sha1="1f7c2eefb618f5a5f8efe92532b39473d1dcab20"/>
		<rom name="panic.mp4" size="626393" crc="ceafea22" sha1="5f29ac6bc11661b56df25eea331c06fbc92593ca"/>
		<rom name="pepper2.mp4" size="463140" crc="83043be8" sha1="d1aea744ad8dbc7623f1ea1cab44bbeb8d9e72f7"/>
		<rom name="pitfall.mp4" size="512219" crc="7a8b2cd4" sha1="7f8cde015a44b0ee0aeb7878e66e1989227bdf33"/>
		<rom name="pitfall2.mp4" size="1852047" crc="4ea388fe" sha1="13df79ddbebf0491ecc9a3b5ec2a96b5e1732304"/>
		<rom name="pitstop.mp4" size="2111192" crc="7d25a630" sha1="a09f492818cd06b41b11d7f696ef1217c471d941"/>
		<rom name="popeye.mp4" size="1225745" crc="47ac7cc8" sha1="b16c144e48680f21124cf1c7c4e2cd636ae2c91e"/>
		<rom name="porkys.mp4" size="444883" crc="20c2e59f" sha1="484855a689a8778dfc9b0ddad2784832df96315c"/>
		<rom name="power.mp4" size="475195" crc="83cba9ee" sha1="681ecef88a1ef6ecfc69d3b0f9a397255a83655c"/>
		<rom name="qbert.mp4" size="446165" crc="dcf47f52" sha1="851e3147b115c1e1018556eb3367e8bfa92abc7f"/>
		<rom name="qbertqub.mp4" size="260278" crc="e1908fa1" sha1="a688f59d964ae2ca00d1d98c2c952bdc534f0ece"/>
		<rom name="quintana.mp4" size="342873" crc="da964577" sha1="216b1951bea518439d3a968f61eebf783cbee4e2"/>
		<rom name="riveraid.mp4" size="820221" crc="a7ef216c" sha1="bb9fef673136a67d1d07ceaa305f7d339e9e0139"/>
		<rom name="robinh.mp4" size="466474" crc="7992af71" sha1="0f089d83c92253f8144a8834214859a7f69f5b15"/>
		<rom name="rockbolt.mp4" size="744702" crc="428b594e" sha1="8664c88018b88a7235eac368fa4dfa13128c4212"/>
		<rom name="rocky.mp4" size="971392" crc="5300a387" sha1="77c57d88d668ae18a14788952a978bd420c4788d"/>
		<rom name="rocnrope.mp4" size="1342444" crc="7374cac2" sha1="966bf72a6d9b2963a7ab093ba720c101aea1e58d"/>
		<rom name="rollover.mp4" size="470523" crc="2323a3bd" sha1="8473f583f5f4e31c37b32e129098fffe04c8428c"/>
		<rom name="sabaseb.mp4" size="223725" crc="489341ba" sha1="e5fafde65c20e267007f46777166ae8166f067ef"/>
		<rom name="safootb.mp4" size="986859" crc="76db3b6a" sha1="89e5896541582ef1a218e3a8deb3f32239eb686c"/>
		<rom name="sammylf.mp4" size="522885" crc="9b97105b" sha1="83d95cdbde7ce40313f3f98c64e31f1813dbc729"/>
		<rom name="scobra.mp4" size="792841" crc="7cf26e1a" sha1="97fb6ad73ffef76988eb9326371d3df81508b4c7"/>
		<rom name="secalpha.mp4" size="263530" crc="bb2458d2" sha1="63fbbb3e847f5f738a9c7a96020ed9961b893dc4"/>
		<rom name="sewersam.mp4" size="456885" crc="ea245878" sha1="5358dca084f1b34072900c132eaa02987d9da1ca"/>
		<rom name="skiing.mp4" size="1047229" crc="fa851899" sha1="5bd0787fd8c7f03b2b34466f8e104f5a1bb6b136"/>
		<rom name="slither.mp4" size="495793" crc="5ed0cf62" sha1="e9f4af071b68aa6aae31f08090b76d1c177c558c"/>
		<rom name="slurpy.mp4" size="226493" crc="a87c55c3" sha1="f9a1766b896715a36635dbc3a48e3cde4950ea33"/>
		<rom name="smurf.mp4" size="938022" crc="638f6107" sha1="fb4b1c7a9827dde345ae76132f33164652d84dce"/>
		<rom name="smurfpnt.mp4" size="1866522" crc="00c00dd2" sha1="63f08ca1c480743b35a60067d82c44e66f251cf0"/>
		<rom name="spacfury.mp4" size="313817" crc="90c45b2c" sha1="70a9db7d3ec11391a9a8ef7337f51317aefeb15a"/>
		<rom name="spectron.mp4" size="1296301" crc="41f6d261" sha1="b07885375649fefa7cefc607fd0de107ecaaced2"/>
		<rom name="sprcross.mp4" size="440851" crc="93d60a86" sha1="858bdf98796a3b4b0d38acd2727cad16d085b90d"/>
		<rom name="spyhunt.mp4" size="720515" crc="550077b5" sha1="ea4f70d30ebc6d6da98d37920a4998ea0f608eab"/>
		<rom name="squishem.mp4" size="1228162" crc="85308af7" sha1="bc3de1e7904235d1db0b3a54e673afced8d5522a"/>
		<rom name="startrek.mp4" size="818033" crc="38396185" sha1="4a49b38a00eead09180b698cb14e3281c3c6bb2a"/>
		<rom name="starwars.mp4" size="970427" crc="b09a8488" sha1="c53427573051d5841a03fd7346855558c52f94fb"/>
		<rom name="steam.mp4" size="848029" crc="24afab05" sha1="9d7465de637574da046851cb88dd41ebc33cd103"/>
		<rom name="strikeit.mp4" size="639916" crc="84f5b133" sha1="39bca7d91c11b266fc8d07c3f4eeffd0034130d0"/>
		<rom name="subroc.mp4" size="1178396" crc="ce19743f" sha1="5a2ed3305ecbdeeb3a64e2311c9560164774644f"/>
		<rom name="superdk.mp4" size="1763128" crc="37ff5f07" sha1="46bc2cb47106c609036ca6ca0792e027088bfa40"/>
		<rom name="suprdkjr.mp4" size="870251" crc="4bb8d07e" sha1="bae427cbe78e6ac66c7dcaf95a6e63cefcebbc6e"/>
		<rom name="sword.mp4" size="515734" crc="79699ed7" sha1="a0ed9edb776a2886fad0704cbdbe55898e217700"/>
		<rom name="tankwars.mp4" size="1084474" crc="3fdab0e8" sha1="b0ba6b6cc6eb0d43fde2f3f397943fa0d33d17b5"/>
		<rom name="tapper.mp4" size="3841352" crc="6bc70c83" sha1="57250e59f7a91b94fe8179dffddafd560f4e3090"/>
		<rom name="tarzan.mp4" size="1060941" crc="4a2cd157" sha1="3bc4b4a1522813f709c2b02e24913e303f2ac73a"/>
		<rom name="telly.mp4" size="126251" crc="a346a9fe" sha1="7c2e0f9140dfaf66d8c1c7efbd2872f7eb1c8fe1"/>
		<rom name="threshld.mp4" size="377712" crc="e2c03514" sha1="7a8166e32b27216b8e3d2a12732e3ca3cc68436c"/>
		<rom name="timeplt.mp4" size="1364434" crc="09d52783" sha1="c4411d33647e3e742014b58809789a934fc1ae9b"/>
		<rom name="tomarc.mp4" size="193019" crc="99f426e0" sha1="0f23e2febd0c223935a89a0ad23da3b0bcfa09c7"/>
		<rom name="ttennis.mp4" size="281809" crc="4c9eaa63" sha1="954171918696d8e5dbfd60b52120caaf80cd4b75"/>
		<rom name="tutankhm.mp4" size="1327232" crc="b3434c86" sha1="9507b70c7809fcf2fd439b8dabdf28465ac5ce1b"/>
